STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 3439, SUM = 95591, bChange = 0.00156879, totNum = 1
ROUND = 3440, SUM = 95591, bChange = 0.00156879, totNum = 1
ROUND = 3441, SUM = 95591, bChange = 0.00156879, totNum = 1
ROUND = 3442, SUM = 95591, bChange = 0.00156879, totNum = 1
ROUND = 3443, SUM = 95591, bChange = 0.00156878, totNum = 1
ROUND = 3444, SUM = 95591, bChange = 0.00156878, totNum = 1
ROUND = 3445, SUM = 95591, bChange = 0.00156878, totNum = 1
ROUND = 3446, SUM = 95591, bChange = 0.00156878, totNum = 1
ROUND = 3447, SUM = 95591, bChange = 0.00156877, totNum = 1
ROUND = 3448, SUM = 95591, bChange = 0.00156877, totNum = 1
ROUND = 3449, SUM = 95591, bChange = 0.00156877, totNum = 1
ROUND = 3450, SUM = 95591, bChange = 0.00156877, totNum = 1
ROUND = 3451, SUM = 95591, bChange = 0.00156876, totNum = 1
ROUND = 3452, SUM = 95591, bChange = 0.00156876, totNum = 1
ROUND = 3453, SUM = 95591, bChange = 0.00156876, totNum = 1
ROUND = 3454, SUM = 95591, bChange = 0.00156876, totNum = 1
ROUND = 3455, SUM = 95591, bChange = 0.00156875, totNum = 1
ROUND = 3456, SUM = 95591, bChange = 0.00156875, totNum = 1
ROUND = 3457, SUM = 95591, bChange = 0.00156875, totNum = 1
ROUND = 3458, SUM = 95591, bChange = 0.00156875, totNum = 1
ROUND = 3459, SUM = 95591, bChange = 0.00156874, totNum = 1
ROUND = 3460, SUM = 95591, bChange = 0.00156874, totNum = 1
ROUND = 3461, SUM = 95591, bChange = 0.00156874, totNum = 1
ROUND = 3462, SUM = 95591, bChange = 0.00156874, totNum = 1
ROUND = 3463, SUM = 95591, bChange = 0.00156873, totNum = 1
ROUND = 3464, SUM = 95591, bChange = 0.00156873, totNum = 1
ROUND = 3465, SUM = 95591, bChange = 0.00156873, totNum = 1
ROUND = 3466, SUM = 95591, bChange = 0.00156873, totNum = 1
ROUND = 3467, SUM = 95591, bChange = 0.00156872, totNum = 1
ROUND = 3468, SUM = 95591, bChange = 0.00156872, totNum = 1
ROUND = 3469, SUM = 95591, bChange = 0.00156872, totNum = 1
ROUND = 3470, SUM = 95591, bChange = 0.00156872, totNum = 1
ROUND = 3471, SUM = 95591, bChange = 0.00156871, totNum = 1
ROUND = 3472, SUM = 95591, bChange = 0.00156871, totNum = 1
ROUND = 3473, SUM = 95591, bChange = 0.00156871, totNum = 1
ROUND = 3474, SUM = 95591, bChange = 0.00156871, totNum = 1
ROUND = 3475, SUM = 95591, bChange = 0.00156871, totNum = 1
ROUND = 3476, SUM = 95591, bChange = 0.0015687, totNum = 1
ROUND = 3477, SUM = 95591, bChange = 0.0015687, totNum = 1
ROUND = 3478, SUM = 95591, bChange = 0.0015687, totNum = 1
ROUND = 3479, SUM = 95591, bChange = 0.0015687, totNum = 1
ROUND = 3480, SUM = 95591, bChange = 0.00156869, totNum = 1
ROUND = 3481, SUM = 95591, bChange = 0.00156869, totNum = 1
ROUND = 3482, SUM = 95591, bChange = 0.00156869, totNum = 1
ROUND = 3483, SUM = 95591, bChange = 0.00156869, totNum = 1
ROUND = 3484, SUM = 95591, bChange = 0.00156868, totNum = 1
ROUND = 3485, SUM = 95591, bChange = 0.00156868, totNum = 1
ROUND = 3486, SUM = 95591, bChange = 0.00156868, totNum = 1
ROUND = 3487, SUM = 95591, bChange = 0.00156868, totNum = 1
ROUND = 3488, SUM = 95591, bChange = 0.00156868, totNum = 1
ROUND = 3489, SUM = 95591, bChange = 0.00156867, totNum = 1
ROUND = 3490, SUM = 95591, bChange = 0.00156867, totNum = 1
ROUND = 3491, SUM = 95591, bChange = 0.00156867, totNum = 1
ROUND = 3492, SUM = 95591, bChange = 0.00156867, totNum = 1
ROUND = 3493, SUM = 95591, bChange = 0.00156866, totNum = 1
ROUND = 3494, SUM = 95591, bChange = 0.00156866, totNum = 1
ROUND = 3495, SUM = 95591, bChange = 0.00156866, totNum = 1
ROUND = 3496, SUM = 95591, bChange = 0.00156866, totNum = 1
ROUND = 3497, SUM = 95591, bChange = 0.00156865, totNum = 1
ROUND = 3498, SUM = 95591, bChange = 0.00156865, totNum = 1
ROUND = 3499, SUM = 95591, bChange = 0.00156865, totNum = 1
ROUND = 3500, SUM = 95591, bChange = 0.00156865, totNum = 1
ROUND = 3501, SUM = 95591, bChange = 0.00156865, totNum = 1
ROUND = 3502, SUM = 95591, bChange = 0.00156864, totNum = 1
ROUND = 3503, SUM = 95591, bChange = 0.00156864, totNum = 1
ROUND = 3504, SUM = 95591, bChange = 0.00156864, totNum = 1
ROUND = 3505, SUM = 95591, bChange = 0.00156864, totNum = 1
ROUND = 3506, SUM = 95591, bChange = 0.00156863, totNum = 1
ROUND = 3507, SUM = 95591, bChange = 0.00156863, totNum = 1
ROUND = 3508, SUM = 95591, bChange = 0.00156863, totNum = 1
ROUND = 3509, SUM = 95591, bChange = 0.00156863, totNum = 1
ROUND = 3510, SUM = 95591, bChange = 0.00156863, totNum = 1
ROUND = 3511, SUM = 95591, bChange = 0.00156862, totNum = 1
ROUND = 3512, SUM = 95591, bChange = 0.00156862, totNum = 1
ROUND = 3513, SUM = 95591, bChange = 0.00156862, totNum = 1
ROUND = 3514, SUM = 95591, bChange = 0.00156862, totNum = 1
ROUND = 3515, SUM = 95591, bChange = 0.00156861, totNum = 1
ROUND = 3516, SUM = 95591, bChange = 0.00156861, totNum = 1
ROUND = 3517, SUM = 95591, bChange = 0.00156861, totNum = 1
ROUND = 3518, SUM = 95591, bChange = 0.00156861, totNum = 1
ROUND = 3519, SUM = 95591, bChange = 0.00156861, totNum = 1
ROUND = 3520, SUM = 95591, bChange = 0.0015686, totNum = 1
ROUND = 3521, SUM = 95591, bChange = 0.0015686, totNum = 1
ROUND = 3522, SUM = 95591, bChange = 0.0015686, totNum = 1
ROUND = 3523, SUM = 95591, bChange = 0.0015686, totNum = 1
ROUND = 3524, SUM = 95591, bChange = 0.00156859, totNum = 1
ROUND = 3525, SUM = 95591, bChange = 0.00156859, totNum = 1
ROUND = 3526, SUM = 95591, bChange = 0.00156859, totNum = 1
ROUND = 3527, SUM = 95591, bChange = 0.00156859, totNum = 1
ROUND = 3528, SUM = 95591, bChange = 0.00156859, totNum = 1
ROUND = 3529, SUM = 95591, bChange = 0.00156858, totNum = 1
ROUND = 3530, SUM = 95591, bChange = 0.00156858, totNum = 1
ROUND = 3531, SUM = 95591, bChange = 0.00156858, totNum = 1
ROUND = 3532, SUM = 95591, bChange = 0.00156858, totNum = 1
ROUND = 3533, SUM = 95591, bChange = 0.00156858, totNum = 1
ROUND = 3534, SUM = 95591, bChange = 0.00156857, totNum = 1
ROUND = 3535, SUM = 95591, bChange = 0.00156857, totNum = 1
ROUND = 3536, SUM = 95591, bChange = 0.00156857, totNum = 1
ROUND = 3537, SUM = 95591, bChange = 0.00156857, totNum = 1
ROUND = 3538, SUM = 95591, bChange = 0.00156856, totNum = 1
ROUND = 3539, SUM = 95591, bChange = 0.00156856, totNum = 1
ROUND = 3540, SUM = 95591, bChange = 0.00156856, totNum = 1
ROUND = 3541, SUM = 95591, bChange = 0.00156856, totNum = 1
ROUND = 3542, SUM = 95591, bChange = 0.00156856, totNum = 1
ROUND = 3543, SUM = 95591, bChange = 0.00156855, totNum = 1
ROUND = 3544, SUM = 95591, bChange = 0.00156855, totNum = 1
ROUND = 3545, SUM = 95591, bChange = 0.00156855, totNum = 1
ROUND = 3546, SUM = 95591, bChange = 0.00156855, totNum = 1
ROUND = 3547, SUM = 95591, bChange = 0.00156855, totNum = 1
ROUND = 3548, SUM = 95591, bChange = 0.00156854, totNum = 1
ROUND = 3549, SUM = 95591, bChange = 0.00156854, totNum = 1
ROUND = 3550, SUM = 95591, bChange = 0.00156854, totNum = 1
ROUND = 3551, SUM = 95591, bChange = 0.00156854, totNum = 1
ROUND = 3552, SUM = 95591, bChange = 0.00156854, totNum = 1
ROUND = 3553, SUM = 95591, bChange = 0.00156853, totNum = 1
ROUND = 3554, SUM = 95591, bChange = 0.00156853, totNum = 1
ROUND = 3555, SUM = 95591, bChange = 0.00156853, totNum = 1
ROUND = 3556, SUM = 95591, bChange = 0.00156853, totNum = 1
ROUND = 3557, SUM = 95591, bChange = 0.00156852, totNum = 1
ROUND = 3558, SUM = 95591, bChange = 0.00156852, totNum = 1
ROUND = 3559, SUM = 95591, bChange = 0.00156852, totNum = 1
ROUND = 3560, SUM = 95591, bChange = 0.00156852, totNum = 1
ROUND = 3561, SUM = 95591, bChange = 0.00156852, totNum = 1
ROUND = 3562, SUM = 95591, bChange = 0.00156851, totNum = 1
ROUND = 3563, SUM = 95591, bChange = 0.00156851, totNum = 1
ROUND = 3564, SUM = 95591, bChange = 0.00156851, totNum = 1
ROUND = 3565, SUM = 95591, bChange = 0.00156851, totNum = 1
ROUND = 3566, SUM = 95591, bChange = 0.00156851, totNum = 1
ROUND = 3567, SUM = 95591, bChange = 0.0015685, totNum = 1
ROUND = 3568, SUM = 95591, bChange = 0.0015685, totNum = 1
ROUND = 3569, SUM = 95591, bChange = 0.0015685, totNum = 1
ROUND = 3570, SUM = 95591, bChange = 0.0015685, totNum = 1
ROUND = 3571, SUM = 95591, bChange = 0.0015685, totNum = 1
ROUND = 3572, SUM = 95591, bChange = 0.00156849, totNum = 1
ROUND = 3573, SUM = 95591, bChange = 0.00156849, totNum = 1
ROUND = 3574, SUM = 95591, bChange = 0.00156849, totNum = 1
ROUND = 3575, SUM = 95591, bChange = 0.00156849, totNum = 1
ROUND = 3576, SUM = 95591, bChange = 0.00156849, totNum = 1
ROUND = 3577, SUM = 95591, bChange = 0.00156848, totNum = 1
ROUND = 3578, SUM = 95591, bChange = 0.00156848, totNum = 1
ROUND = 3579, SUM = 95591, bChange = 0.00156848, totNum = 1
ROUND = 3580, SUM = 95591, bChange = 0.00156848, totNum = 1
ROUND = 3581, SUM = 95591, bChange = 0.00156848, totNum = 1
ROUND = 3582, SUM = 95591, bChange = 0.00156847, totNum = 1
ROUND = 3583, SUM = 95591, bChange = 0.00156847, totNum = 1
ROUND = 3584, SUM = 95591, bChange = 0.00156847, totNum = 1
ROUND = 3585, SUM = 95591, bChange = 0.00156847, totNum = 1
ROUND = 3586, SUM = 95591, bChange = 0.00156847, totNum = 1
ROUND = 3587, SUM = 95591, bChange = 0.00156846, totNum = 1
ROUND = 3588, SUM = 95591, bChange = 0.00156846, totNum = 1
ROUND = 3589, SUM = 95591, bChange = 0.00156846, totNum = 1
ROUND = 3590, SUM = 95591, bChange = 0.00156846, totNum = 1
ROUND = 3591, SUM = 95591, bChange = 0.00156846, totNum = 1
ROUND = 3592, SUM = 95591, bChange = 0.00156845, totNum = 1
ROUND = 3593, SUM = 95591, bChange = 0.00156845, totNum = 1
ROUND = 3594, SUM = 95591, bChange = 0.00156845, totNum = 1
ROUND = 3595, SUM = 95591, bChange = 0.00156845, totNum = 1
ROUND = 3596, SUM = 95591, bChange = 0.00156845, totNum = 1
ROUND = 3597, SUM = 95591, bChange = 0.00156844, totNum = 1
ROUND = 3598, SUM = 95591, bChange = 0.00156844, totNum = 1
ROUND = 3599, SUM = 95591, bChange = 0.00156844, totNum = 1
ROUND = 3600, SUM = 95591, bChange = 0.00156844, totNum = 1
ROUND = 3601, SUM = 95591, bChange = 0.00156844, totNum = 1
ROUND = 3602, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3603, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3604, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3605, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3606, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3607, SUM = 95591, bChange = 0.00156843, totNum = 1
ROUND = 3608, SUM = 95591, bChange = 0.00156842, totNum = 1
ROUND = 3609, SUM = 95591, bChange = 0.00156842, totNum = 1
ROUND = 3610, SUM = 95591, bChange = 0.00156842, totNum = 1
ROUND = 3611, SUM = 95591, bChange = 0.00156842, totNum = 1
ROUND = 3612, SUM = 95591, bChange = 0.00156842, totNum = 1
ROUND = 3613, SUM = 95591, bChange = 0.00156841, totNum = 1
ROUND = 3614, SUM = 95591, bChange = 0.00156841, totNum = 1
ROUND = 3615, SUM = 95591, bChange = 0.00156841, totNum = 1
ROUND = 3616, SUM = 95591, bChange = 0.00156841, totNum = 1
ROUND = 3617, SUM = 95591, bChange = 0.00156841, totNum = 1
ROUND = 3618, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3619, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3620, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3621, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3622, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3623, SUM = 95591, bChange = 0.0015684, totNum = 1
ROUND = 3624, SUM = 95591, bChange = 0.00156839, totNum = 1
ROUND = 3625, SUM = 95591, bChange = 0.00156839, totNum = 1
ROUND = 3626, SUM = 95591, bChange = 0.00156839, totNum = 1
ROUND = 3627, SUM = 95591, bChange = 0.00156839, totNum = 1
ROUND = 3628, SUM = 95591, bChange = 0.00156839, totNum = 1
ROUND = 3629, SUM = 95591, bChange = 0.00156838, totNum = 1
ROUND = 3630, SUM = 95591, bChange = 0.00156838, totNum = 1
ROUND = 3631, SUM = 95591, bChange = 0.00156838, totNum = 1
ROUND = 3632, SUM = 95591, bChange = 0.00156838, totNum = 1
ROUND = 3633, SUM = 95591, bChange = 0.00156838, totNum = 1
ROUND = 3634, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3635, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3636, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3637, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3638, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3639, SUM = 95591, bChange = 0.00156837, totNum = 1
ROUND = 3640, SUM = 95591, bChange = 0.00156836, totNum = 1
ROUND = 3641, SUM = 95591, bChange = 0.00156836, totNum = 1
ROUND = 3642, SUM = 95591, bChange = 0.00156836, totNum = 1
ROUND = 3643, SUM = 95591, bChange = 0.00156836, totNum = 1
ROUND = 3644, SUM = 95591, bChange = 0.00156836, totNum = 1
ROUND = 3645, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3646, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3647, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3648, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3649, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3650, SUM = 95591, bChange = 0.00156835, totNum = 1
ROUND = 3651, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3652, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3653, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3654, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3655, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3656, SUM = 95591, bChange = 0.00156834, totNum = 1
ROUND = 3657, SUM = 95591, bChange = 0.00156833, totNum = 1
ROUND = 3658, SUM = 95591, bChange = 0.00156833, totNum = 1
ROUND = 3659, SUM = 95591, bChange = 0.00156833, totNum = 1
ROUND = 3660, SUM = 95591, bChange = 0.00156833, totNum = 1
ROUND = 3661, SUM = 95591, bChange = 0.00156833, totNum = 1
ROUND = 3662, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3663, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3664, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3665, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3666, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3667, SUM = 95591, bChange = 0.00156832, totNum = 1
ROUND = 3668, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3669, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3670, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3671, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3672, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3673, SUM = 95591, bChange = 0.00156831, totNum = 1
ROUND = 3674, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3675, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3676, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3677, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3678, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3679, SUM = 95591, bChange = 0.0015683, totNum = 1
ROUND = 3680, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3681, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3682, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3683, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3684, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3685, SUM = 95591, bChange = 0.00156829, totNum = 1
ROUND = 3686, SUM = 95591, bChange = 0.00156828, totNum = 1
ROUND = 3687, SUM = 95591, bChange = 0.00156828, totNum = 1
ROUND = 3688, SUM = 95591, bChange = 0.00156828, totNum = 1
ROUND = 3689, SUM = 95591, bChange = 0.00156828, totNum = 1
ROUND = 3690, SUM = 95591, bChange = 0.00156828, totNum = 1
ROUND = 3691, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3692, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3693, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3694, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3695, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3696, SUM = 95591, bChange = 0.00156827, totNum = 1
ROUND = 3697, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3698, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3699, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3700, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3701, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3702, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3703, SUM = 95591, bChange = 0.00156826, totNum = 1
ROUND = 3704, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3705, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3706, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3707, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3708, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3709, SUM = 95591, bChange = 0.00156825, totNum = 1
ROUND = 3710, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3711, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3712, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3713, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3714, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3715, SUM = 95591, bChange = 0.00156824, totNum = 1
ROUND = 3716, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3717, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3718, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3719, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3720, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3721, SUM = 95591, bChange = 0.00156823, totNum = 1
ROUND = 3722, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3723, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3724, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3725, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3726, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3727, SUM = 95591, bChange = 0.00156822, totNum = 1
ROUND = 3728, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3729, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3730, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3731, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3732, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3733, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3734, SUM = 95591, bChange = 0.00156821, totNum = 1
ROUND = 3735, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3736, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3737, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3738, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3739, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3740, SUM = 95591, bChange = 0.0015682, totNum = 1
ROUND = 3741, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3742, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3743, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3744, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3745, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3746, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3747, SUM = 95591, bChange = 0.00156819, totNum = 1
ROUND = 3748, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3749, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3750, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3751, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3752, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3753, SUM = 95591, bChange = 0.00156818, totNum = 1
ROUND = 3754, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3755, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3756, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3757, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3758, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3759, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3760, SUM = 95591, bChange = 0.00156817, totNum = 1
ROUND = 3761, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3762, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3763, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3764, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3765, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3766, SUM = 95591, bChange = 0.00156816, totNum = 1
ROUND = 3767, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3768, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3769, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3770, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3771, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3772, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3773, SUM = 95591, bChange = 0.00156815, totNum = 1
ROUND = 3774, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3775, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3776, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3777, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3778, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3779, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3780, SUM = 95591, bChange = 0.00156814, totNum = 1
ROUND = 3781, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3782, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3783, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3784, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3785, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3786, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3787, SUM = 95591, bChange = 0.00156813, totNum = 1
ROUND = 3788, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3789, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3790, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3791, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3792, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3793, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3794, SUM = 95591, bChange = 0.00156812, totNum = 1
ROUND = 3795, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3796, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3797, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3798, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3799, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3800, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3801, SUM = 95591, bChange = 0.00156811, totNum = 1
ROUND = 3802, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3803, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3804, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3805, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3806, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3807, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3808, SUM = 95591, bChange = 0.0015681, totNum = 1
ROUND = 3809, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3810, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3811, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3812, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3813, SUM = 95591, bChange = 0.00156809, totNum = 1
