STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 3737, SUM = 123979, bChange = 0.00194896, totNum = 1
ROUND = 3738, SUM = 123979, bChange = 0.00194897, totNum = 1
ROUND = 3739, SUM = 123979, bChange = 0.00194897, totNum = 1
ROUND = 3740, SUM = 123979, bChange = 0.00194897, totNum = 1
ROUND = 3741, SUM = 123979, bChange = 0.00194897, totNum = 1
ROUND = 3742, SUM = 123979, bChange = 0.00194898, totNum = 1
ROUND = 3743, SUM = 123979, bChange = 0.00194898, totNum = 1
ROUND = 3744, SUM = 123979, bChange = 0.00194898, totNum = 1
ROUND = 3745, SUM = 123979, bChange = 0.00194898, totNum = 1
ROUND = 3746, SUM = 123979, bChange = 0.00194898, totNum = 1
ROUND = 3747, SUM = 123979, bChange = 0.00194899, totNum = 1
ROUND = 3748, SUM = 123979, bChange = 0.00194899, totNum = 1
ROUND = 3749, SUM = 123979, bChange = 0.00194899, totNum = 1
ROUND = 3750, SUM = 123979, bChange = 0.00194899, totNum = 1
ROUND = 3751, SUM = 123979, bChange = 0.001949, totNum = 1
ROUND = 3752, SUM = 123979, bChange = 0.001949, totNum = 1
ROUND = 3753, SUM = 123979, bChange = 0.001949, totNum = 1
ROUND = 3754, SUM = 123979, bChange = 0.001949, totNum = 1
ROUND = 3755, SUM = 123979, bChange = 0.001949, totNum = 1
ROUND = 3756, SUM = 123979, bChange = 0.00194901, totNum = 1
ROUND = 3757, SUM = 123979, bChange = 0.00194901, totNum = 1
ROUND = 3758, SUM = 123979, bChange = 0.00194901, totNum = 1
ROUND = 3759, SUM = 123979, bChange = 0.00194901, totNum = 1
ROUND = 3760, SUM = 123979, bChange = 0.00194902, totNum = 1
ROUND = 3761, SUM = 123979, bChange = 0.00194902, totNum = 1
ROUND = 3762, SUM = 123979, bChange = 0.00194902, totNum = 1
ROUND = 3763, SUM = 123979, bChange = 0.00194902, totNum = 1
ROUND = 3764, SUM = 123979, bChange = 0.00194902, totNum = 1
ROUND = 3765, SUM = 123979, bChange = 0.00194903, totNum = 1
ROUND = 3766, SUM = 123979, bChange = 0.00194903, totNum = 1
ROUND = 3767, SUM = 123979, bChange = 0.00194903, totNum = 1
ROUND = 3768, SUM = 123979, bChange = 0.00194903, totNum = 1
ROUND = 3769, SUM = 123979, bChange = 0.00194904, totNum = 1
ROUND = 3770, SUM = 123979, bChange = 0.00194904, totNum = 1
ROUND = 3771, SUM = 123979, bChange = 0.00194904, totNum = 1
ROUND = 3772, SUM = 123979, bChange = 0.00194904, totNum = 1
ROUND = 3773, SUM = 123979, bChange = 0.00194904, totNum = 1
ROUND = 3774, SUM = 123979, bChange = 0.00194905, totNum = 1
ROUND = 3775, SUM = 123979, bChange = 0.00194905, totNum = 1
ROUND = 3776, SUM = 123979, bChange = 0.00194905, totNum = 1
ROUND = 3777, SUM = 123979, bChange = 0.00194905, totNum = 1
ROUND = 3778, SUM = 123979, bChange = 0.00194905, totNum = 1
ROUND = 3779, SUM = 123979, bChange = 0.00194906, totNum = 1
ROUND = 3780, SUM = 123979, bChange = 0.00194906, totNum = 1
ROUND = 3781, SUM = 123979, bChange = 0.00194906, totNum = 1
ROUND = 3782, SUM = 123979, bChange = 0.00194906, totNum = 1
ROUND = 3783, SUM = 123979, bChange = 0.00194907, totNum = 1
ROUND = 3784, SUM = 123979, bChange = 0.00194907, totNum = 1
ROUND = 3785, SUM = 123979, bChange = 0.00194907, totNum = 1
ROUND = 3786, SUM = 123979, bChange = 0.00194907, totNum = 1
ROUND = 3787, SUM = 123979, bChange = 0.00194907, totNum = 1
ROUND = 3788, SUM = 123979, bChange = 0.00194908, totNum = 1
ROUND = 3789, SUM = 123979, bChange = 0.00194908, totNum = 1
ROUND = 3790, SUM = 123979, bChange = 0.00194908, totNum = 1
ROUND = 3791, SUM = 123979, bChange = 0.00194908, totNum = 1
ROUND = 3792, SUM = 123979, bChange = 0.00194908, totNum = 1
ROUND = 3793, SUM = 123979, bChange = 0.00194909, totNum = 1
ROUND = 3794, SUM = 123979, bChange = 0.00194909, totNum = 1
ROUND = 3795, SUM = 123979, bChange = 0.00194909, totNum = 1
ROUND = 3796, SUM = 123979, bChange = 0.00194909, totNum = 1
ROUND = 3797, SUM = 123979, bChange = 0.00194909, totNum = 1
ROUND = 3798, SUM = 123979, bChange = 0.0019491, totNum = 1
ROUND = 3799, SUM = 123979, bChange = 0.0019491, totNum = 1
ROUND = 3800, SUM = 123979, bChange = 0.0019491, totNum = 1
ROUND = 3801, SUM = 123979, bChange = 0.0019491, totNum = 1
ROUND = 3802, SUM = 123979, bChange = 0.0019491, totNum = 1
ROUND = 3803, SUM = 123979, bChange = 0.00194911, totNum = 1
ROUND = 3804, SUM = 123979, bChange = 0.00194911, totNum = 1
ROUND = 3805, SUM = 123979, bChange = 0.00194911, totNum = 1
ROUND = 3806, SUM = 123979, bChange = 0.00194911, totNum = 1
ROUND = 3807, SUM = 123979, bChange = 0.00194911, totNum = 1
ROUND = 3808, SUM = 123979, bChange = 0.00194912, totNum = 1
ROUND = 3809, SUM = 123979, bChange = 0.00194912, totNum = 1
ROUND = 3810, SUM = 123979, bChange = 0.00194912, totNum = 1
ROUND = 3811, SUM = 123979, bChange = 0.00194912, totNum = 1
ROUND = 3812, SUM = 123979, bChange = 0.00194912, totNum = 1
ROUND = 3813, SUM = 123979, bChange = 0.00194913, totNum = 1
ROUND = 3814, SUM = 123979, bChange = 0.00194913, totNum = 1
ROUND = 3815, SUM = 123979, bChange = 0.00194913, totNum = 1
ROUND = 3816, SUM = 123979, bChange = 0.00194913, totNum = 1
ROUND = 3817, SUM = 123979, bChange = 0.00194913, totNum = 1
ROUND = 3818, SUM = 123979, bChange = 0.00194914, totNum = 1
ROUND = 3819, SUM = 123979, bChange = 0.00194914, totNum = 1
ROUND = 3820, SUM = 123979, bChange = 0.00194914, totNum = 1
ROUND = 3821, SUM = 123979, bChange = 0.00194914, totNum = 1
ROUND = 3822, SUM = 123979, bChange = 0.00194914, totNum = 1
ROUND = 3823, SUM = 123979, bChange = 0.00194915, totNum = 1
ROUND = 3824, SUM = 123979, bChange = 0.00194915, totNum = 1
ROUND = 3825, SUM = 123979, bChange = 0.00194915, totNum = 1
ROUND = 3826, SUM = 123979, bChange = 0.00194915, totNum = 1
ROUND = 3827, SUM = 123979, bChange = 0.00194915, totNum = 1
ROUND = 3828, SUM = 123979, bChange = 0.00194916, totNum = 1
ROUND = 3829, SUM = 123979, bChange = 0.00194916, totNum = 1
ROUND = 3830, SUM = 123979, bChange = 0.00194916, totNum = 1
ROUND = 3831, SUM = 123979, bChange = 0.00194916, totNum = 1
ROUND = 3832, SUM = 123979, bChange = 0.00194916, totNum = 1
ROUND = 3833, SUM = 123979, bChange = 0.00194917, totNum = 1
ROUND = 3834, SUM = 123979, bChange = 0.00194917, totNum = 1
ROUND = 3835, SUM = 123979, bChange = 0.00194917, totNum = 1
ROUND = 3836, SUM = 123979, bChange = 0.00194917, totNum = 1
ROUND = 3837, SUM = 123979, bChange = 0.00194917, totNum = 1
ROUND = 3838, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3839, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3840, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3841, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3842, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3843, SUM = 123979, bChange = 0.00194918, totNum = 1
ROUND = 3844, SUM = 123979, bChange = 0.00194919, totNum = 1
ROUND = 3845, SUM = 123979, bChange = 0.00194919, totNum = 1
ROUND = 3846, SUM = 123979, bChange = 0.00194919, totNum = 1
ROUND = 3847, SUM = 123979, bChange = 0.00194919, totNum = 1
ROUND = 3848, SUM = 123979, bChange = 0.00194919, totNum = 1
ROUND = 3849, SUM = 123979, bChange = 0.0019492, totNum = 1
ROUND = 3850, SUM = 123979, bChange = 0.0019492, totNum = 1
ROUND = 3851, SUM = 123979, bChange = 0.0019492, totNum = 1
ROUND = 3852, SUM = 123979, bChange = 0.0019492, totNum = 1
ROUND = 3853, SUM = 123979, bChange = 0.0019492, totNum = 1
ROUND = 3854, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3855, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3856, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3857, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3858, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3859, SUM = 123979, bChange = 0.00194921, totNum = 1
ROUND = 3860, SUM = 123979, bChange = 0.00194922, totNum = 1
ROUND = 3861, SUM = 123979, bChange = 0.00194922, totNum = 1
ROUND = 3862, SUM = 123979, bChange = 0.00194922, totNum = 1
ROUND = 3863, SUM = 123979, bChange = 0.00194922, totNum = 1
ROUND = 3864, SUM = 123979, bChange = 0.00194922, totNum = 1
ROUND = 3865, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3866, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3867, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3868, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3869, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3870, SUM = 123979, bChange = 0.00194923, totNum = 1
ROUND = 3871, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3872, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3873, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3874, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3875, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3876, SUM = 123979, bChange = 0.00194924, totNum = 1
ROUND = 3877, SUM = 123979, bChange = 0.00194925, totNum = 1
ROUND = 3878, SUM = 123979, bChange = 0.00194925, totNum = 1
ROUND = 3879, SUM = 123979, bChange = 0.00194925, totNum = 1
ROUND = 3880, SUM = 123979, bChange = 0.00194925, totNum = 1
ROUND = 3881, SUM = 123979, bChange = 0.00194925, totNum = 1
ROUND = 3882, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3883, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3884, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3885, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3886, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3887, SUM = 123979, bChange = 0.00194926, totNum = 1
ROUND = 3888, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3889, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3890, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3891, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3892, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3893, SUM = 123979, bChange = 0.00194927, totNum = 1
ROUND = 3894, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3895, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3896, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3897, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3898, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3899, SUM = 123979, bChange = 0.00194928, totNum = 1
ROUND = 3900, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3901, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3902, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3903, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3904, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3905, SUM = 123979, bChange = 0.00194929, totNum = 1
ROUND = 3906, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3907, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3908, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3909, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3910, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3911, SUM = 123979, bChange = 0.0019493, totNum = 1
ROUND = 3912, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3913, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3914, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3915, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3916, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3917, SUM = 123979, bChange = 0.00194931, totNum = 1
ROUND = 3918, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3919, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3920, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3921, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3922, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3923, SUM = 123979, bChange = 0.00194932, totNum = 1
ROUND = 3924, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3925, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3926, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3927, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3928, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3929, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3930, SUM = 123979, bChange = 0.00194933, totNum = 1
ROUND = 3931, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3932, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3933, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3934, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3935, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3936, SUM = 123979, bChange = 0.00194934, totNum = 1
ROUND = 3937, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3938, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3939, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3940, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3941, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3942, SUM = 123979, bChange = 0.00194935, totNum = 1
ROUND = 3943, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3944, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3945, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3946, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3947, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3948, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3949, SUM = 123979, bChange = 0.00194936, totNum = 1
ROUND = 3950, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3951, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3952, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3953, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3954, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3955, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3956, SUM = 123979, bChange = 0.00194937, totNum = 1
ROUND = 3957, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3958, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3959, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3960, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3961, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3962, SUM = 123979, bChange = 0.00194938, totNum = 1
ROUND = 3963, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3964, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3965, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3966, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3967, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3968, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3969, SUM = 123979, bChange = 0.00194939, totNum = 1
ROUND = 3970, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3971, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3972, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3973, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3974, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3975, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3976, SUM = 123979, bChange = 0.0019494, totNum = 1
ROUND = 3977, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3978, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3979, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3980, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3981, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3982, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3983, SUM = 123979, bChange = 0.00194941, totNum = 1
ROUND = 3984, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3985, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3986, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3987, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3988, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3989, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3990, SUM = 123979, bChange = 0.00194942, totNum = 1
ROUND = 3991, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3992, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3993, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3994, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3995, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3996, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3997, SUM = 123979, bChange = 0.00194943, totNum = 1
ROUND = 3998, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 3999, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4000, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4001, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4002, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4003, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4004, SUM = 123979, bChange = 0.00194944, totNum = 1
ROUND = 4005, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4006, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4007, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4008, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4009, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4010, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4011, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4012, SUM = 123979, bChange = 0.00194945, totNum = 1
ROUND = 4013, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4014, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4015, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4016, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4017, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4018, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4019, SUM = 123979, bChange = 0.00194946, totNum = 1
ROUND = 4020, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4021, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4022, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4023, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4024, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4025, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4026, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4027, SUM = 123979, bChange = 0.00194947, totNum = 1
ROUND = 4028, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4029, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4030, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4031, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4032, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4033, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4034, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4035, SUM = 123979, bChange = 0.00194948, totNum = 1
ROUND = 4036, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4037, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4038, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4039, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4040, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4041, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4042, SUM = 123979, bChange = 0.00194949, totNum = 1
ROUND = 4043, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4044, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4045, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4046, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4047, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4048, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4049, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4050, SUM = 123979, bChange = 0.0019495, totNum = 1
ROUND = 4051, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4052, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4053, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4054, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4055, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4056, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4057, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4058, SUM = 123979, bChange = 0.00194951, totNum = 1
ROUND = 4059, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4060, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4061, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4062, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4063, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4064, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4065, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4066, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4067, SUM = 123979, bChange = 0.00194952, totNum = 1
ROUND = 4068, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4069, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4070, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4071, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4072, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4073, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4074, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4075, SUM = 123979, bChange = 0.00194953, totNum = 1
ROUND = 4076, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4077, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4078, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4079, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4080, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4081, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4082, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4083, SUM = 123979, bChange = 0.00194954, totNum = 1
ROUND = 4084, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4085, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4086, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4087, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4088, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4089, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4090, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4091, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4092, SUM = 123979, bChange = 0.00194955, totNum = 1
ROUND = 4093, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4094, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4095, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4096, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4097, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4098, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4099, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4100, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4101, SUM = 123979, bChange = 0.00194956, totNum = 1
ROUND = 4102, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4103, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4104, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4105, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4106, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4107, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4108, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4109, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4110, SUM = 123979, bChange = 0.00194957, totNum = 1
ROUND = 4111, SUM = 123979, bChange = 0.00194958, totNum = 1
