STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 3401, SUM = 124575, bChange = 0.0022189, totNum = 2
ROUND = 3402, SUM = 124575, bChange = 0.0022189, totNum = 2
ROUND = 3403, SUM = 124575, bChange = 0.0022189, totNum = 2
ROUND = 3404, SUM = 124575, bChange = 0.00221891, totNum = 2
ROUND = 3405, SUM = 124575, bChange = 0.00221891, totNum = 2
ROUND = 3406, SUM = 124575, bChange = 0.00221891, totNum = 2
ROUND = 3407, SUM = 124575, bChange = 0.00221891, totNum = 2
ROUND = 3408, SUM = 124575, bChange = 0.00221892, totNum = 2
ROUND = 3409, SUM = 124575, bChange = 0.00221892, totNum = 2
ROUND = 3410, SUM = 124575, bChange = 0.00221892, totNum = 2
ROUND = 3411, SUM = 124575, bChange = 0.00221892, totNum = 2
ROUND = 3412, SUM = 124575, bChange = 0.00221892, totNum = 2
ROUND = 3413, SUM = 124575, bChange = 0.00221893, totNum = 2
ROUND = 3414, SUM = 124575, bChange = 0.00221893, totNum = 2
ROUND = 3415, SUM = 124575, bChange = 0.00221893, totNum = 2
ROUND = 3416, SUM = 124575, bChange = 0.00221893, totNum = 2
ROUND = 3417, SUM = 124575, bChange = 0.00221894, totNum = 2
ROUND = 3418, SUM = 124575, bChange = 0.00221894, totNum = 2
ROUND = 3419, SUM = 124575, bChange = 0.00221894, totNum = 2
ROUND = 3420, SUM = 124575, bChange = 0.00221894, totNum = 2
ROUND = 3421, SUM = 124575, bChange = 0.00221895, totNum = 2
ROUND = 3422, SUM = 124575, bChange = 0.00221895, totNum = 2
ROUND = 3423, SUM = 124575, bChange = 0.00221895, totNum = 2
ROUND = 3424, SUM = 124575, bChange = 0.00221895, totNum = 2
ROUND = 3425, SUM = 124575, bChange = 0.00221895, totNum = 2
ROUND = 3426, SUM = 124575, bChange = 0.00221896, totNum = 2
ROUND = 3427, SUM = 124575, bChange = 0.00221896, totNum = 2
ROUND = 3428, SUM = 124575, bChange = 0.00221896, totNum = 2
ROUND = 3429, SUM = 124575, bChange = 0.00221896, totNum = 2
ROUND = 3430, SUM = 124575, bChange = 0.00221897, totNum = 2
ROUND = 3431, SUM = 124575, bChange = 0.00221897, totNum = 2
ROUND = 3432, SUM = 124575, bChange = 0.00221897, totNum = 2
ROUND = 3433, SUM = 124575, bChange = 0.00221897, totNum = 2
ROUND = 3434, SUM = 124575, bChange = 0.00221897, totNum = 2
ROUND = 3435, SUM = 124575, bChange = 0.00221898, totNum = 2
ROUND = 3436, SUM = 124575, bChange = 0.00221898, totNum = 2
ROUND = 3437, SUM = 124575, bChange = 0.00221898, totNum = 2
ROUND = 3438, SUM = 124575, bChange = 0.00221898, totNum = 2
ROUND = 3439, SUM = 124575, bChange = 0.00221898, totNum = 2
ROUND = 3440, SUM = 124575, bChange = 0.00221899, totNum = 2
ROUND = 3441, SUM = 124575, bChange = 0.00221899, totNum = 2
ROUND = 3442, SUM = 124575, bChange = 0.00221899, totNum = 2
ROUND = 3443, SUM = 124575, bChange = 0.00221899, totNum = 2
ROUND = 3444, SUM = 124575, bChange = 0.002219, totNum = 2
ROUND = 3445, SUM = 124575, bChange = 0.002219, totNum = 2
ROUND = 3446, SUM = 124575, bChange = 0.002219, totNum = 2
ROUND = 3447, SUM = 124575, bChange = 0.002219, totNum = 2
ROUND = 3448, SUM = 124575, bChange = 0.002219, totNum = 2
ROUND = 3449, SUM = 124575, bChange = 0.00221901, totNum = 2
ROUND = 3450, SUM = 124575, bChange = 0.00221901, totNum = 2
ROUND = 3451, SUM = 124575, bChange = 0.00221901, totNum = 2
ROUND = 3452, SUM = 124575, bChange = 0.00221901, totNum = 2
ROUND = 3453, SUM = 124575, bChange = 0.00221901, totNum = 2
ROUND = 3454, SUM = 124575, bChange = 0.00221902, totNum = 2
ROUND = 3455, SUM = 124575, bChange = 0.00221902, totNum = 2
ROUND = 3456, SUM = 124575, bChange = 0.00221902, totNum = 2
ROUND = 3457, SUM = 124575, bChange = 0.00221902, totNum = 2
ROUND = 3458, SUM = 124575, bChange = 0.00221902, totNum = 2
ROUND = 3459, SUM = 124575, bChange = 0.00221903, totNum = 2
ROUND = 3460, SUM = 124575, bChange = 0.00221903, totNum = 2
ROUND = 3461, SUM = 124575, bChange = 0.00221903, totNum = 2
ROUND = 3462, SUM = 124575, bChange = 0.00221903, totNum = 2
ROUND = 3463, SUM = 124575, bChange = 0.00221904, totNum = 2
ROUND = 3464, SUM = 124575, bChange = 0.00221904, totNum = 2
ROUND = 3465, SUM = 124575, bChange = 0.00221904, totNum = 2
ROUND = 3466, SUM = 124575, bChange = 0.00221904, totNum = 2
ROUND = 3467, SUM = 124575, bChange = 0.00221904, totNum = 2
ROUND = 3468, SUM = 124575, bChange = 0.00221905, totNum = 2
ROUND = 3469, SUM = 124575, bChange = 0.00221905, totNum = 2
ROUND = 3470, SUM = 124575, bChange = 0.00221905, totNum = 2
ROUND = 3471, SUM = 124575, bChange = 0.00221905, totNum = 2
ROUND = 3472, SUM = 124575, bChange = 0.00221905, totNum = 2
ROUND = 3473, SUM = 124575, bChange = 0.00221906, totNum = 2
ROUND = 3474, SUM = 124575, bChange = 0.00221906, totNum = 2
ROUND = 3475, SUM = 124575, bChange = 0.00221906, totNum = 2
ROUND = 3476, SUM = 124575, bChange = 0.00221906, totNum = 2
ROUND = 3477, SUM = 124575, bChange = 0.00221906, totNum = 2
ROUND = 3478, SUM = 124575, bChange = 0.00221907, totNum = 2
ROUND = 3479, SUM = 124575, bChange = 0.00221907, totNum = 2
ROUND = 3480, SUM = 124575, bChange = 0.00221907, totNum = 2
ROUND = 3481, SUM = 124575, bChange = 0.00221907, totNum = 2
ROUND = 3482, SUM = 124575, bChange = 0.00221907, totNum = 2
ROUND = 3483, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3484, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3485, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3486, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3487, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3488, SUM = 124575, bChange = 0.00221908, totNum = 2
ROUND = 3489, SUM = 124575, bChange = 0.00221909, totNum = 2
ROUND = 3490, SUM = 124575, bChange = 0.00221909, totNum = 2
ROUND = 3491, SUM = 124575, bChange = 0.00221909, totNum = 2
ROUND = 3492, SUM = 124575, bChange = 0.00221909, totNum = 2
ROUND = 3493, SUM = 124575, bChange = 0.00221909, totNum = 2
ROUND = 3494, SUM = 124575, bChange = 0.0022191, totNum = 2
ROUND = 3495, SUM = 124575, bChange = 0.0022191, totNum = 2
ROUND = 3496, SUM = 124575, bChange = 0.0022191, totNum = 2
ROUND = 3497, SUM = 124575, bChange = 0.0022191, totNum = 2
ROUND = 3498, SUM = 124575, bChange = 0.0022191, totNum = 2
ROUND = 3499, SUM = 124575, bChange = 0.00221911, totNum = 2
ROUND = 3500, SUM = 124575, bChange = 0.00221911, totNum = 2
ROUND = 3501, SUM = 124575, bChange = 0.00221911, totNum = 2
ROUND = 3502, SUM = 124575, bChange = 0.00221911, totNum = 2
ROUND = 3503, SUM = 124575, bChange = 0.00221911, totNum = 2
ROUND = 3504, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3505, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3506, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3507, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3508, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3509, SUM = 124575, bChange = 0.00221912, totNum = 2
ROUND = 3510, SUM = 124575, bChange = 0.00221913, totNum = 2
ROUND = 3511, SUM = 124575, bChange = 0.00221913, totNum = 2
ROUND = 3512, SUM = 124575, bChange = 0.00221913, totNum = 2
ROUND = 3513, SUM = 124575, bChange = 0.00221913, totNum = 2
ROUND = 3514, SUM = 124575, bChange = 0.00221913, totNum = 2
ROUND = 3515, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3516, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3517, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3518, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3519, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3520, SUM = 124575, bChange = 0.00221914, totNum = 2
ROUND = 3521, SUM = 124575, bChange = 0.00221915, totNum = 2
ROUND = 3522, SUM = 124575, bChange = 0.00221915, totNum = 2
ROUND = 3523, SUM = 124575, bChange = 0.00221915, totNum = 2
ROUND = 3524, SUM = 124575, bChange = 0.00221915, totNum = 2
ROUND = 3525, SUM = 124575, bChange = 0.00221915, totNum = 2
ROUND = 3526, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3527, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3528, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3529, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3530, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3531, SUM = 124575, bChange = 0.00221916, totNum = 2
ROUND = 3532, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3533, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3534, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3535, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3536, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3537, SUM = 124575, bChange = 0.00221917, totNum = 2
ROUND = 3538, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3539, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3540, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3541, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3542, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3543, SUM = 124575, bChange = 0.00221918, totNum = 2
ROUND = 3544, SUM = 124575, bChange = 0.00221919, totNum = 2
ROUND = 3545, SUM = 124575, bChange = 0.00221919, totNum = 2
ROUND = 3546, SUM = 124575, bChange = 0.00221919, totNum = 2
ROUND = 3547, SUM = 124575, bChange = 0.00221919, totNum = 2
ROUND = 3548, SUM = 124575, bChange = 0.00221919, totNum = 2
ROUND = 3549, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3550, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3551, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3552, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3553, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3554, SUM = 124575, bChange = 0.0022192, totNum = 2
ROUND = 3555, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3556, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3557, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3558, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3559, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3560, SUM = 124575, bChange = 0.00221921, totNum = 2
ROUND = 3561, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3562, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3563, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3564, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3565, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3566, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3567, SUM = 124575, bChange = 0.00221922, totNum = 2
ROUND = 3568, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3569, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3570, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3571, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3572, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3573, SUM = 124575, bChange = 0.00221923, totNum = 2
ROUND = 3574, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3575, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3576, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3577, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3578, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3579, SUM = 124575, bChange = 0.00221924, totNum = 2
ROUND = 3580, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3581, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3582, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3583, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3584, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3585, SUM = 124575, bChange = 0.00221925, totNum = 2
ROUND = 3586, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3587, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3588, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3589, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3590, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3591, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3592, SUM = 124575, bChange = 0.00221926, totNum = 2
ROUND = 3593, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3594, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3595, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3596, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3597, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3598, SUM = 124575, bChange = 0.00221927, totNum = 2
ROUND = 3599, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3600, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3601, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3602, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3603, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3604, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3605, SUM = 124575, bChange = 0.00221928, totNum = 2
ROUND = 3606, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3607, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3608, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3609, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3610, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3611, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3612, SUM = 124575, bChange = 0.00221929, totNum = 2
ROUND = 3613, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3614, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3615, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3616, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3617, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3618, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3619, SUM = 124575, bChange = 0.0022193, totNum = 2
ROUND = 3620, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3621, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3622, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3623, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3624, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3625, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3626, SUM = 124575, bChange = 0.00221931, totNum = 2
ROUND = 3627, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3628, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3629, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3630, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3631, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3632, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3633, SUM = 124575, bChange = 0.00221932, totNum = 2
ROUND = 3634, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3635, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3636, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3637, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3638, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3639, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3640, SUM = 124575, bChange = 0.00221933, totNum = 2
ROUND = 3641, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3642, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3643, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3644, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3645, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3646, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3647, SUM = 124575, bChange = 0.00221934, totNum = 2
ROUND = 3648, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3649, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3650, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3651, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3652, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3653, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3654, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3655, SUM = 124575, bChange = 0.00221935, totNum = 2
ROUND = 3656, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3657, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3658, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3659, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3660, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3661, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3662, SUM = 124575, bChange = 0.00221936, totNum = 2
ROUND = 3663, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3664, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3665, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3666, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3667, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3668, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3669, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3670, SUM = 124575, bChange = 0.00221937, totNum = 2
ROUND = 3671, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3672, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3673, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3674, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3675, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3676, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3677, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3678, SUM = 124575, bChange = 0.00221938, totNum = 2
ROUND = 3679, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3680, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3681, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3682, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3683, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3684, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3685, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3686, SUM = 124575, bChange = 0.00221939, totNum = 2
ROUND = 3687, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3688, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3689, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3690, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3691, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3692, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3693, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3694, SUM = 124575, bChange = 0.0022194, totNum = 2
ROUND = 3695, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3696, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3697, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3698, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3699, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3700, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3701, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3702, SUM = 124575, bChange = 0.00221941, totNum = 2
ROUND = 3703, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3704, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3705, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3706, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3707, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3708, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3709, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3710, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3711, SUM = 124575, bChange = 0.00221942, totNum = 2
ROUND = 3712, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3713, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3714, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3715, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3716, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3717, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3718, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3719, SUM = 124575, bChange = 0.00221943, totNum = 2
ROUND = 3720, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3721, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3722, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3723, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3724, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3725, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3726, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3727, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3728, SUM = 124575, bChange = 0.00221944, totNum = 2
ROUND = 3729, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3730, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3731, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3732, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3733, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3734, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3735, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3736, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3737, SUM = 124575, bChange = 0.00221945, totNum = 2
ROUND = 3738, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3739, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3740, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3741, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3742, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3743, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3744, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3745, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3746, SUM = 124575, bChange = 0.00221946, totNum = 2
ROUND = 3747, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3748, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3749, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3750, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3751, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3752, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3753, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3754, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3755, SUM = 124575, bChange = 0.00221947, totNum = 2
ROUND = 3756, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3757, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3758, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3759, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3760, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3761, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3762, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3763, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3764, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3765, SUM = 124575, bChange = 0.00221948, totNum = 2
ROUND = 3766, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3767, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3768, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3769, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3770, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3771, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3772, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3773, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3774, SUM = 124575, bChange = 0.00221949, totNum = 2
ROUND = 3775, SUM = 124575, bChange = 0.0022195, totNum = 2
