STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 2899, SUM = 187833, bChange = 0.00284769, totNum = 6
ROUND = 2900, SUM = 187833, bChange = 0.0028477, totNum = 6
ROUND = 2901, SUM = 187833, bChange = 0.0028477, totNum = 6
ROUND = 2902, SUM = 187833, bChange = 0.00284771, totNum = 6
ROUND = 2903, SUM = 187833, bChange = 0.00284771, totNum = 6
ROUND = 2904, SUM = 187833, bChange = 0.00284772, totNum = 6
ROUND = 2905, SUM = 187833, bChange = 0.00284772, totNum = 6
ROUND = 2906, SUM = 187833, bChange = 0.00284773, totNum = 6
ROUND = 2907, SUM = 187833, bChange = 0.00284773, totNum = 6
ROUND = 2908, SUM = 187833, bChange = 0.00284774, totNum = 6
ROUND = 2909, SUM = 187833, bChange = 0.00284774, totNum = 6
ROUND = 2910, SUM = 187833, bChange = 0.00284775, totNum = 6
ROUND = 2911, SUM = 187833, bChange = 0.00284775, totNum = 6
ROUND = 2912, SUM = 187833, bChange = 0.00284776, totNum = 6
ROUND = 2913, SUM = 187833, bChange = 0.00284776, totNum = 6
ROUND = 2914, SUM = 187833, bChange = 0.00284777, totNum = 6
ROUND = 2915, SUM = 187833, bChange = 0.00284777, totNum = 6
ROUND = 2916, SUM = 187833, bChange = 0.00284778, totNum = 6
ROUND = 2917, SUM = 187833, bChange = 0.00284778, totNum = 6
ROUND = 2918, SUM = 187833, bChange = 0.00284779, totNum = 6
ROUND = 2919, SUM = 187833, bChange = 0.00284779, totNum = 6
ROUND = 2920, SUM = 187833, bChange = 0.0028478, totNum = 6
ROUND = 2921, SUM = 187833, bChange = 0.0028478, totNum = 6
ROUND = 2922, SUM = 187833, bChange = 0.00284781, totNum = 6
ROUND = 2923, SUM = 187833, bChange = 0.00284781, totNum = 6
ROUND = 2924, SUM = 187833, bChange = 0.00284782, totNum = 6
ROUND = 2925, SUM = 187833, bChange = 0.00284782, totNum = 6
ROUND = 2926, SUM = 187833, bChange = 0.00284783, totNum = 6
ROUND = 2927, SUM = 187833, bChange = 0.00284783, totNum = 6
ROUND = 2928, SUM = 187833, bChange = 0.00284784, totNum = 6
ROUND = 2929, SUM = 187833, bChange = 0.00284784, totNum = 6
ROUND = 2930, SUM = 187833, bChange = 0.00284785, totNum = 6
ROUND = 2931, SUM = 187833, bChange = 0.00284785, totNum = 6
ROUND = 2932, SUM = 187833, bChange = 0.00284786, totNum = 6
ROUND = 2933, SUM = 187833, bChange = 0.00284786, totNum = 6
ROUND = 2934, SUM = 187833, bChange = 0.00284787, totNum = 6
ROUND = 2935, SUM = 187833, bChange = 0.00284787, totNum = 6
ROUND = 2936, SUM = 187833, bChange = 0.00284788, totNum = 6
ROUND = 2937, SUM = 187833, bChange = 0.00284788, totNum = 6
ROUND = 2938, SUM = 187833, bChange = 0.00284789, totNum = 6
ROUND = 2939, SUM = 187833, bChange = 0.00284789, totNum = 6
ROUND = 2940, SUM = 187833, bChange = 0.00284789, totNum = 6
ROUND = 2941, SUM = 187833, bChange = 0.0028479, totNum = 6
ROUND = 2942, SUM = 187833, bChange = 0.0028479, totNum = 6
ROUND = 2943, SUM = 187833, bChange = 0.00284791, totNum = 6
ROUND = 2944, SUM = 187833, bChange = 0.00284791, totNum = 6
ROUND = 2945, SUM = 187833, bChange = 0.00284792, totNum = 6
ROUND = 2946, SUM = 187833, bChange = 0.00284792, totNum = 6
ROUND = 2947, SUM = 187833, bChange = 0.00284793, totNum = 6
ROUND = 2948, SUM = 187833, bChange = 0.00284793, totNum = 6
ROUND = 2949, SUM = 187833, bChange = 0.00284794, totNum = 6
ROUND = 2950, SUM = 187833, bChange = 0.00284794, totNum = 6
ROUND = 2951, SUM = 187833, bChange = 0.00284795, totNum = 6
ROUND = 2952, SUM = 187833, bChange = 0.00284795, totNum = 6
ROUND = 2953, SUM = 187833, bChange = 0.00284796, totNum = 6
ROUND = 2954, SUM = 187833, bChange = 0.00284796, totNum = 6
ROUND = 2955, SUM = 187833, bChange = 0.00284797, totNum = 6
ROUND = 2956, SUM = 187833, bChange = 0.00284797, totNum = 6
ROUND = 2957, SUM = 187833, bChange = 0.00284797, totNum = 6
ROUND = 2958, SUM = 187833, bChange = 0.00284798, totNum = 6
ROUND = 2959, SUM = 187833, bChange = 0.00284798, totNum = 6
ROUND = 2960, SUM = 187833, bChange = 0.00284799, totNum = 6
ROUND = 2961, SUM = 187833, bChange = 0.00284799, totNum = 6
ROUND = 2962, SUM = 187833, bChange = 0.002848, totNum = 6
ROUND = 2963, SUM = 187833, bChange = 0.002848, totNum = 6
ROUND = 2964, SUM = 187833, bChange = 0.00284801, totNum = 6
ROUND = 2965, SUM = 187833, bChange = 0.00284801, totNum = 6
ROUND = 2966, SUM = 187833, bChange = 0.00284802, totNum = 6
ROUND = 2967, SUM = 187833, bChange = 0.00284802, totNum = 6
ROUND = 2968, SUM = 187833, bChange = 0.00284802, totNum = 6
ROUND = 2969, SUM = 187833, bChange = 0.00284803, totNum = 6
ROUND = 2970, SUM = 187833, bChange = 0.00284803, totNum = 6
ROUND = 2971, SUM = 187833, bChange = 0.00284804, totNum = 6
ROUND = 2972, SUM = 187833, bChange = 0.00284804, totNum = 6
ROUND = 2973, SUM = 187833, bChange = 0.00284805, totNum = 6
ROUND = 2974, SUM = 187833, bChange = 0.00284805, totNum = 6
ROUND = 2975, SUM = 187833, bChange = 0.00284806, totNum = 6
ROUND = 2976, SUM = 187833, bChange = 0.00284806, totNum = 6
ROUND = 2977, SUM = 187833, bChange = 0.00284806, totNum = 6
ROUND = 2978, SUM = 187833, bChange = 0.00284807, totNum = 6
ROUND = 2979, SUM = 187833, bChange = 0.00284807, totNum = 6
ROUND = 2980, SUM = 187833, bChange = 0.00284808, totNum = 6
ROUND = 2981, SUM = 187833, bChange = 0.00284808, totNum = 6
ROUND = 2982, SUM = 187833, bChange = 0.00284809, totNum = 6
ROUND = 2983, SUM = 187833, bChange = 0.00284809, totNum = 6
ROUND = 2984, SUM = 187833, bChange = 0.0028481, totNum = 6
ROUND = 2985, SUM = 187833, bChange = 0.0028481, totNum = 6
ROUND = 2986, SUM = 187833, bChange = 0.0028481, totNum = 6
ROUND = 2987, SUM = 187833, bChange = 0.00284811, totNum = 6
ROUND = 2988, SUM = 187833, bChange = 0.00284811, totNum = 6
ROUND = 2989, SUM = 187833, bChange = 0.00284812, totNum = 6
ROUND = 2990, SUM = 187833, bChange = 0.00284812, totNum = 6
ROUND = 2991, SUM = 187833, bChange = 0.00284813, totNum = 6
ROUND = 2992, SUM = 187833, bChange = 0.00284813, totNum = 6
ROUND = 2993, SUM = 187833, bChange = 0.00284814, totNum = 6
ROUND = 2994, SUM = 187833, bChange = 0.00284814, totNum = 6
ROUND = 2995, SUM = 187833, bChange = 0.00284814, totNum = 6
ROUND = 2996, SUM = 187833, bChange = 0.00284815, totNum = 6
ROUND = 2997, SUM = 187833, bChange = 0.00284815, totNum = 6
ROUND = 2998, SUM = 187833, bChange = 0.00284816, totNum = 6
ROUND = 2999, SUM = 187833, bChange = 0.00284816, totNum = 6
ROUND = 3000, SUM = 187833, bChange = 0.00284817, totNum = 6
ROUND = 3001, SUM = 187833, bChange = 0.00284817, totNum = 6
ROUND = 3002, SUM = 187833, bChange = 0.00284817, totNum = 6
ROUND = 3003, SUM = 187833, bChange = 0.00284818, totNum = 6
ROUND = 3004, SUM = 187833, bChange = 0.00284818, totNum = 6
ROUND = 3005, SUM = 187833, bChange = 0.00284819, totNum = 6
ROUND = 3006, SUM = 187833, bChange = 0.00284819, totNum = 6
ROUND = 3007, SUM = 187833, bChange = 0.0028482, totNum = 6
ROUND = 3008, SUM = 187833, bChange = 0.0028482, totNum = 6
ROUND = 3009, SUM = 187833, bChange = 0.0028482, totNum = 6
ROUND = 3010, SUM = 187833, bChange = 0.00284821, totNum = 6
ROUND = 3011, SUM = 187833, bChange = 0.00284821, totNum = 6
ROUND = 3012, SUM = 187833, bChange = 0.00284822, totNum = 6
ROUND = 3013, SUM = 187833, bChange = 0.00284822, totNum = 6
ROUND = 3014, SUM = 187833, bChange = 0.00284822, totNum = 6
ROUND = 3015, SUM = 187833, bChange = 0.00284823, totNum = 6
ROUND = 3016, SUM = 187833, bChange = 0.00284823, totNum = 6
ROUND = 3017, SUM = 187833, bChange = 0.00284824, totNum = 6
ROUND = 3018, SUM = 187833, bChange = 0.00284824, totNum = 6
ROUND = 3019, SUM = 187833, bChange = 0.00284825, totNum = 6
ROUND = 3020, SUM = 187833, bChange = 0.00284825, totNum = 6
ROUND = 3021, SUM = 187833, bChange = 0.00284825, totNum = 6
ROUND = 3022, SUM = 187833, bChange = 0.00284826, totNum = 6
ROUND = 3023, SUM = 187833, bChange = 0.00284826, totNum = 6
ROUND = 3024, SUM = 187833, bChange = 0.00284827, totNum = 6
ROUND = 3025, SUM = 187833, bChange = 0.00284827, totNum = 6
ROUND = 3026, SUM = 187833, bChange = 0.00284827, totNum = 6
ROUND = 3027, SUM = 187833, bChange = 0.00284828, totNum = 6
ROUND = 3028, SUM = 187833, bChange = 0.00284828, totNum = 6
ROUND = 3029, SUM = 187833, bChange = 0.00284829, totNum = 6
ROUND = 3030, SUM = 187833, bChange = 0.00284829, totNum = 6
ROUND = 3031, SUM = 187833, bChange = 0.00284829, totNum = 6
ROUND = 3032, SUM = 187833, bChange = 0.0028483, totNum = 6
ROUND = 3033, SUM = 187833, bChange = 0.0028483, totNum = 6
ROUND = 3034, SUM = 187833, bChange = 0.00284831, totNum = 6
ROUND = 3035, SUM = 187833, bChange = 0.00284831, totNum = 6
ROUND = 3036, SUM = 187833, bChange = 0.00284831, totNum = 6
ROUND = 3037, SUM = 187833, bChange = 0.00284832, totNum = 6
ROUND = 3038, SUM = 187833, bChange = 0.00284832, totNum = 6
ROUND = 3039, SUM = 187833, bChange = 0.00284833, totNum = 6
ROUND = 3040, SUM = 187833, bChange = 0.00284833, totNum = 6
ROUND = 3041, SUM = 187833, bChange = 0.00284833, totNum = 6
ROUND = 3042, SUM = 187833, bChange = 0.00284834, totNum = 6
ROUND = 3043, SUM = 187833, bChange = 0.00284834, totNum = 6
ROUND = 3044, SUM = 187833, bChange = 0.00284835, totNum = 6
ROUND = 3045, SUM = 187833, bChange = 0.00284835, totNum = 6
ROUND = 3046, SUM = 187833, bChange = 0.00284835, totNum = 6
ROUND = 3047, SUM = 187833, bChange = 0.00284836, totNum = 6
ROUND = 3048, SUM = 187833, bChange = 0.00284836, totNum = 6
ROUND = 3049, SUM = 187833, bChange = 0.00284837, totNum = 6
ROUND = 3050, SUM = 187833, bChange = 0.00284837, totNum = 6
ROUND = 3051, SUM = 187833, bChange = 0.00284837, totNum = 6
ROUND = 3052, SUM = 187833, bChange = 0.00284838, totNum = 6
ROUND = 3053, SUM = 187833, bChange = 0.00284838, totNum = 6
ROUND = 3054, SUM = 187833, bChange = 0.00284839, totNum = 6
ROUND = 3055, SUM = 187833, bChange = 0.00284839, totNum = 6
ROUND = 3056, SUM = 187833, bChange = 0.00284839, totNum = 6
ROUND = 3057, SUM = 187833, bChange = 0.0028484, totNum = 6
ROUND = 3058, SUM = 187833, bChange = 0.0028484, totNum = 6
ROUND = 3059, SUM = 187833, bChange = 0.00284841, totNum = 6
ROUND = 3060, SUM = 187833, bChange = 0.00284841, totNum = 6
ROUND = 3061, SUM = 187833, bChange = 0.00284841, totNum = 6
ROUND = 3062, SUM = 187833, bChange = 0.00284842, totNum = 6
ROUND = 3063, SUM = 187833, bChange = 0.00284842, totNum = 6
ROUND = 3064, SUM = 187833, bChange = 0.00284842, totNum = 6
ROUND = 3065, SUM = 187833, bChange = 0.00284843, totNum = 6
ROUND = 3066, SUM = 187833, bChange = 0.00284843, totNum = 6
ROUND = 3067, SUM = 187833, bChange = 0.00284844, totNum = 6
ROUND = 3068, SUM = 187833, bChange = 0.00284844, totNum = 5
ROUND = 3069, SUM = 187833, bChange = 0.00284844, totNum = 5
ROUND = 3070, SUM = 187833, bChange = 0.00284845, totNum = 5
ROUND = 3071, SUM = 187833, bChange = 0.00284845, totNum = 5
ROUND = 3072, SUM = 187833, bChange = 0.00284846, totNum = 5
ROUND = 3073, SUM = 187833, bChange = 0.00284846, totNum = 5
ROUND = 3074, SUM = 187833, bChange = 0.00284846, totNum = 5
ROUND = 3075, SUM = 187833, bChange = 0.00284847, totNum = 5
ROUND = 3076, SUM = 187833, bChange = 0.00284847, totNum = 5
ROUND = 3077, SUM = 187833, bChange = 0.00284847, totNum = 5
ROUND = 3078, SUM = 187833, bChange = 0.00284848, totNum = 5
ROUND = 3079, SUM = 187833, bChange = 0.00284848, totNum = 5
ROUND = 3080, SUM = 187833, bChange = 0.00284849, totNum = 5
ROUND = 3081, SUM = 187833, bChange = 0.00284849, totNum = 5
ROUND = 3082, SUM = 187833, bChange = 0.00284849, totNum = 5
ROUND = 3083, SUM = 187833, bChange = 0.0028485, totNum = 5
ROUND = 3084, SUM = 187833, bChange = 0.0028485, totNum = 5
ROUND = 3085, SUM = 187833, bChange = 0.0028485, totNum = 5
ROUND = 3086, SUM = 187833, bChange = 0.00284851, totNum = 5
ROUND = 3087, SUM = 187833, bChange = 0.00284851, totNum = 5
ROUND = 3088, SUM = 187833, bChange = 0.00284852, totNum = 5
ROUND = 3089, SUM = 187833, bChange = 0.00284852, totNum = 5
ROUND = 3090, SUM = 187833, bChange = 0.00284852, totNum = 5
ROUND = 3091, SUM = 187833, bChange = 0.00284853, totNum = 5
ROUND = 3092, SUM = 187833, bChange = 0.00284853, totNum = 5
ROUND = 3093, SUM = 187833, bChange = 0.00284853, totNum = 5
ROUND = 3094, SUM = 187833, bChange = 0.00284854, totNum = 5
ROUND = 3095, SUM = 187833, bChange = 0.00284854, totNum = 5
ROUND = 3096, SUM = 187833, bChange = 0.00284854, totNum = 5
ROUND = 3097, SUM = 187833, bChange = 0.00284855, totNum = 5
ROUND = 3098, SUM = 187833, bChange = 0.00284855, totNum = 5
ROUND = 3099, SUM = 187833, bChange = 0.00284856, totNum = 5
ROUND = 3100, SUM = 187833, bChange = 0.00284856, totNum = 5
ROUND = 3101, SUM = 187833, bChange = 0.00284856, totNum = 5
ROUND = 3102, SUM = 187833, bChange = 0.00284857, totNum = 5
ROUND = 3103, SUM = 187833, bChange = 0.00284857, totNum = 5
ROUND = 3104, SUM = 187833, bChange = 0.00284857, totNum = 5
ROUND = 3105, SUM = 187833, bChange = 0.00284858, totNum = 5
ROUND = 3106, SUM = 187833, bChange = 0.00284858, totNum = 5
ROUND = 3107, SUM = 187833, bChange = 0.00284858, totNum = 5
ROUND = 3108, SUM = 187833, bChange = 0.00284859, totNum = 5
ROUND = 3109, SUM = 187833, bChange = 0.00284859, totNum = 5
ROUND = 3110, SUM = 187833, bChange = 0.0028486, totNum = 5
ROUND = 3111, SUM = 187833, bChange = 0.0028486, totNum = 5
ROUND = 3112, SUM = 187833, bChange = 0.0028486, totNum = 5
ROUND = 3113, SUM = 187833, bChange = 0.00284861, totNum = 5
ROUND = 3114, SUM = 187833, bChange = 0.00284861, totNum = 5
ROUND = 3115, SUM = 187833, bChange = 0.00284861, totNum = 5
ROUND = 3116, SUM = 187833, bChange = 0.00284862, totNum = 5
ROUND = 3117, SUM = 187833, bChange = 0.00284862, totNum = 5
ROUND = 3118, SUM = 187833, bChange = 0.00284862, totNum = 5
ROUND = 3119, SUM = 187833, bChange = 0.00284863, totNum = 5
ROUND = 3120, SUM = 187833, bChange = 0.00284863, totNum = 5
ROUND = 3121, SUM = 187833, bChange = 0.00284863, totNum = 5
ROUND = 3122, SUM = 187833, bChange = 0.00284864, totNum = 5
ROUND = 3123, SUM = 187833, bChange = 0.00284864, totNum = 5
ROUND = 3124, SUM = 187833, bChange = 0.00284864, totNum = 5
ROUND = 3125, SUM = 187833, bChange = 0.00284865, totNum = 5
ROUND = 3126, SUM = 187833, bChange = 0.00284865, totNum = 5
ROUND = 3127, SUM = 187833, bChange = 0.00284865, totNum = 5
ROUND = 3128, SUM = 187833, bChange = 0.00284866, totNum = 5
ROUND = 3129, SUM = 187833, bChange = 0.00284866, totNum = 5
ROUND = 3130, SUM = 187833, bChange = 0.00284867, totNum = 5
ROUND = 3131, SUM = 187833, bChange = 0.00284867, totNum = 5
ROUND = 3132, SUM = 187833, bChange = 0.00284867, totNum = 5
ROUND = 3133, SUM = 187833, bChange = 0.00284868, totNum = 5
ROUND = 3134, SUM = 187833, bChange = 0.00284868, totNum = 5
ROUND = 3135, SUM = 187833, bChange = 0.00284868, totNum = 5
ROUND = 3136, SUM = 187833, bChange = 0.00284869, totNum = 5
ROUND = 3137, SUM = 187833, bChange = 0.00284869, totNum = 5
ROUND = 3138, SUM = 187833, bChange = 0.00284869, totNum = 4
ROUND = 3139, SUM = 187833, bChange = 0.0028487, totNum = 4
ROUND = 3140, SUM = 187833, bChange = 0.0028487, totNum = 4
ROUND = 3141, SUM = 187833, bChange = 0.0028487, totNum = 4
ROUND = 3142, SUM = 187833, bChange = 0.00284871, totNum = 4
ROUND = 3143, SUM = 187833, bChange = 0.00284871, totNum = 4
ROUND = 3144, SUM = 187833, bChange = 0.00284871, totNum = 4
ROUND = 3145, SUM = 187833, bChange = 0.00284872, totNum = 4
ROUND = 3146, SUM = 187833, bChange = 0.00284872, totNum = 4
ROUND = 3147, SUM = 187833, bChange = 0.00284872, totNum = 4
ROUND = 3148, SUM = 187833, bChange = 0.00284873, totNum = 3
ROUND = 3149, SUM = 187833, bChange = 0.00284873, totNum = 3
ROUND = 3150, SUM = 187833, bChange = 0.00284873, totNum = 3
ROUND = 3151, SUM = 187833, bChange = 0.00284874, totNum = 3
ROUND = 3152, SUM = 187833, bChange = 0.00284874, totNum = 3
ROUND = 3153, SUM = 187833, bChange = 0.00284874, totNum = 3
ROUND = 3154, SUM = 187833, bChange = 0.00284875, totNum = 3
ROUND = 3155, SUM = 187833, bChange = 0.00284875, totNum = 3
ROUND = 3156, SUM = 187833, bChange = 0.00284875, totNum = 3
ROUND = 3157, SUM = 187833, bChange = 0.00284876, totNum = 3
ROUND = 3158, SUM = 187833, bChange = 0.00284876, totNum = 3
ROUND = 3159, SUM = 187833, bChange = 0.00284876, totNum = 3
ROUND = 3160, SUM = 187833, bChange = 0.00284877, totNum = 3
ROUND = 3161, SUM = 187833, bChange = 0.00284877, totNum = 3
ROUND = 3162, SUM = 187833, bChange = 0.00284877, totNum = 3
ROUND = 3163, SUM = 187833, bChange = 0.00284878, totNum = 3
ROUND = 3164, SUM = 187833, bChange = 0.00284878, totNum = 3
ROUND = 3165, SUM = 187833, bChange = 0.00284878, totNum = 3
ROUND = 3166, SUM = 187833, bChange = 0.00284879, totNum = 3
ROUND = 3167, SUM = 187833, bChange = 0.00284879, totNum = 3
ROUND = 3168, SUM = 187833, bChange = 0.00284879, totNum = 3
ROUND = 3169, SUM = 187833, bChange = 0.0028488, totNum = 3
ROUND = 3170, SUM = 187833, bChange = 0.0028488, totNum = 3
ROUND = 3171, SUM = 187833, bChange = 0.0028488, totNum = 3
ROUND = 3172, SUM = 187833, bChange = 0.00284881, totNum = 3
ROUND = 3173, SUM = 187833, bChange = 0.00284881, totNum = 3
ROUND = 3174, SUM = 187833, bChange = 0.00284881, totNum = 3
ROUND = 3175, SUM = 187833, bChange = 0.00284881, totNum = 3
ROUND = 3176, SUM = 187833, bChange = 0.00284882, totNum = 3
ROUND = 3177, SUM = 187833, bChange = 0.00284882, totNum = 3
ROUND = 3178, SUM = 187833, bChange = 0.00284882, totNum = 3
ROUND = 3179, SUM = 187833, bChange = 0.00284883, totNum = 3
ROUND = 3180, SUM = 187833, bChange = 0.00284883, totNum = 3
ROUND = 3181, SUM = 187833, bChange = 0.00284883, totNum = 3
ROUND = 3182, SUM = 187833, bChange = 0.00284884, totNum = 3
ROUND = 3183, SUM = 187833, bChange = 0.00284884, totNum = 3
ROUND = 3184, SUM = 187833, bChange = 0.00284884, totNum = 3
ROUND = 3185, SUM = 187833, bChange = 0.00284885, totNum = 3
ROUND = 3186, SUM = 187833, bChange = 0.00284885, totNum = 3
ROUND = 3187, SUM = 187833, bChange = 0.00284885, totNum = 3
ROUND = 3188, SUM = 187833, bChange = 0.00284886, totNum = 3
ROUND = 3189, SUM = 187833, bChange = 0.00284886, totNum = 3
ROUND = 3190, SUM = 187833, bChange = 0.00284886, totNum = 3
ROUND = 3191, SUM = 187833, bChange = 0.00284887, totNum = 3
ROUND = 3192, SUM = 187833, bChange = 0.00284887, totNum = 3
ROUND = 3193, SUM = 187833, bChange = 0.00284887, totNum = 3
ROUND = 3194, SUM = 187833, bChange = 0.00284888, totNum = 3
ROUND = 3195, SUM = 187833, bChange = 0.00284888, totNum = 3
ROUND = 3196, SUM = 187833, bChange = 0.00284888, totNum = 3
ROUND = 3197, SUM = 187833, bChange = 0.00284888, totNum = 3
ROUND = 3198, SUM = 187833, bChange = 0.00284889, totNum = 3
ROUND = 3199, SUM = 187833, bChange = 0.00284889, totNum = 3
ROUND = 3200, SUM = 187833, bChange = 0.00284889, totNum = 3
ROUND = 3201, SUM = 187833, bChange = 0.0028489, totNum = 3
ROUND = 3202, SUM = 187833, bChange = 0.0028489, totNum = 3
ROUND = 3203, SUM = 187833, bChange = 0.0028489, totNum = 3
ROUND = 3204, SUM = 187833, bChange = 0.00284891, totNum = 3
ROUND = 3205, SUM = 187833, bChange = 0.00284891, totNum = 3
ROUND = 3206, SUM = 187833, bChange = 0.00284891, totNum = 3
ROUND = 3207, SUM = 187833, bChange = 0.00284892, totNum = 3
ROUND = 3208, SUM = 187833, bChange = 0.00284892, totNum = 3
ROUND = 3209, SUM = 187833, bChange = 0.00284892, totNum = 3
ROUND = 3210, SUM = 187833, bChange = 0.00284892, totNum = 3
ROUND = 3211, SUM = 187833, bChange = 0.00284893, totNum = 3
ROUND = 3212, SUM = 187833, bChange = 0.00284893, totNum = 3
ROUND = 3213, SUM = 187833, bChange = 0.00284893, totNum = 3
ROUND = 3214, SUM = 187833, bChange = 0.00284894, totNum = 3
ROUND = 3215, SUM = 187833, bChange = 0.00284894, totNum = 3
ROUND = 3216, SUM = 187833, bChange = 0.00284894, totNum = 3
ROUND = 3217, SUM = 187833, bChange = 0.00284895, totNum = 3
ROUND = 3218, SUM = 187833, bChange = 0.00284895, totNum = 3
ROUND = 3219, SUM = 187833, bChange = 0.00284895, totNum = 3
ROUND = 3220, SUM = 187833, bChange = 0.00284895, totNum = 3
ROUND = 3221, SUM = 187833, bChange = 0.00284896, totNum = 3
ROUND = 3222, SUM = 187833, bChange = 0.00284896, totNum = 3
ROUND = 3223, SUM = 187833, bChange = 0.00284896, totNum = 3
ROUND = 3224, SUM = 187833, bChange = 0.00284897, totNum = 3
ROUND = 3225, SUM = 187833, bChange = 0.00284897, totNum = 3
ROUND = 3226, SUM = 187833, bChange = 0.00284897, totNum = 3
ROUND = 3227, SUM = 187833, bChange = 0.00284898, totNum = 3
ROUND = 3228, SUM = 187833, bChange = 0.00284898, totNum = 3
ROUND = 3229, SUM = 187833, bChange = 0.00284898, totNum = 3
ROUND = 3230, SUM = 187833, bChange = 0.00284898, totNum = 3
ROUND = 3231, SUM = 187833, bChange = 0.00284899, totNum = 3
ROUND = 3232, SUM = 187833, bChange = 0.00284899, totNum = 3
ROUND = 3233, SUM = 187833, bChange = 0.00284899, totNum = 3
ROUND = 3234, SUM = 187833, bChange = 0.002849, totNum = 3
ROUND = 3235, SUM = 187833, bChange = 0.002849, totNum = 3
ROUND = 3236, SUM = 187833, bChange = 0.002849, totNum = 3
ROUND = 3237, SUM = 187833, bChange = 0.00284901, totNum = 3
ROUND = 3238, SUM = 187833, bChange = 0.00284901, totNum = 3
ROUND = 3239, SUM = 187833, bChange = 0.00284901, totNum = 3
ROUND = 3240, SUM = 187833, bChange = 0.00284901, totNum = 3
ROUND = 3241, SUM = 187833, bChange = 0.00284902, totNum = 3
ROUND = 3242, SUM = 187833, bChange = 0.00284902, totNum = 3
ROUND = 3243, SUM = 187833, bChange = 0.00284902, totNum = 3
ROUND = 3244, SUM = 187833, bChange = 0.00284903, totNum = 3
ROUND = 3245, SUM = 187833, bChange = 0.00284903, totNum = 3
ROUND = 3246, SUM = 187833, bChange = 0.00284903, totNum = 3
ROUND = 3247, SUM = 187833, bChange = 0.00284903, totNum = 3
ROUND = 3248, SUM = 187833, bChange = 0.00284904, totNum = 3
ROUND = 3249, SUM = 187833, bChange = 0.00284904, totNum = 3
ROUND = 3250, SUM = 187833, bChange = 0.00284904, totNum = 3
ROUND = 3251, SUM = 187833, bChange = 0.00284905, totNum = 3
ROUND = 3252, SUM = 187833, bChange = 0.00284905, totNum = 3
ROUND = 3253, SUM = 187833, bChange = 0.00284905, totNum = 3
ROUND = 3254, SUM = 187833, bChange = 0.00284905, totNum = 3
ROUND = 3255, SUM = 187833, bChange = 0.00284906, totNum = 3
ROUND = 3256, SUM = 187833, bChange = 0.00284906, totNum = 3
ROUND = 3257, SUM = 187833, bChange = 0.00284906, totNum = 3
ROUND = 3258, SUM = 187833, bChange = 0.00284907, totNum = 3
ROUND = 3259, SUM = 187833, bChange = 0.00284907, totNum = 3
ROUND = 3260, SUM = 187833, bChange = 0.00284907, totNum = 3
ROUND = 3261, SUM = 187833, bChange = 0.00284907, totNum = 3
ROUND = 3262, SUM = 187833, bChange = 0.00284908, totNum = 3
ROUND = 3263, SUM = 187833, bChange = 0.00284908, totNum = 3
ROUND = 3264, SUM = 187833, bChange = 0.00284908, totNum = 3
ROUND = 3265, SUM = 187833, bChange = 0.00284909, totNum = 3
ROUND = 3266, SUM = 187833, bChange = 0.00284909, totNum = 3
ROUND = 3267, SUM = 187833, bChange = 0.00284909, totNum = 3
ROUND = 3268, SUM = 187833, bChange = 0.00284909, totNum = 3
ROUND = 3269, SUM = 187833, bChange = 0.0028491, totNum = 3
ROUND = 3270, SUM = 187833, bChange = 0.0028491, totNum = 3
ROUND = 3271, SUM = 187833, bChange = 0.0028491, totNum = 3
ROUND = 3272, SUM = 187833, bChange = 0.0028491, totNum = 3
ROUND = 3273, SUM = 187833, bChange = 0.00284911, totNum = 3
