STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 3512, SUM = 117658, bChange = 0.00221959, totNum = 4
ROUND = 3513, SUM = 117658, bChange = 0.00221959, totNum = 4
ROUND = 3514, SUM = 117658, bChange = 0.00221959, totNum = 4
ROUND = 3515, SUM = 117658, bChange = 0.00221959, totNum = 4
ROUND = 3516, SUM = 117658, bChange = 0.00221959, totNum = 4
ROUND = 3517, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3518, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3519, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3520, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3521, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3522, SUM = 117658, bChange = 0.0022196, totNum = 4
ROUND = 3523, SUM = 117658, bChange = 0.00221961, totNum = 4
ROUND = 3524, SUM = 117658, bChange = 0.00221961, totNum = 4
ROUND = 3525, SUM = 117658, bChange = 0.00221961, totNum = 4
ROUND = 3526, SUM = 117658, bChange = 0.00221961, totNum = 4
ROUND = 3527, SUM = 117658, bChange = 0.00221961, totNum = 4
ROUND = 3528, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3529, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3530, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3531, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3532, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3533, SUM = 117658, bChange = 0.00221962, totNum = 4
ROUND = 3534, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3535, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3536, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3537, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3538, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3539, SUM = 117658, bChange = 0.00221963, totNum = 4
ROUND = 3540, SUM = 117658, bChange = 0.00221964, totNum = 4
ROUND = 3541, SUM = 117658, bChange = 0.00221964, totNum = 4
ROUND = 3542, SUM = 117658, bChange = 0.00221964, totNum = 4
ROUND = 3543, SUM = 117658, bChange = 0.00221964, totNum = 4
ROUND = 3544, SUM = 117658, bChange = 0.00221964, totNum = 4
ROUND = 3545, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3546, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3547, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3548, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3549, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3550, SUM = 117658, bChange = 0.00221965, totNum = 4
ROUND = 3551, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3552, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3553, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3554, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3555, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3556, SUM = 117658, bChange = 0.00221966, totNum = 4
ROUND = 3557, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3558, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3559, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3560, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3561, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3562, SUM = 117658, bChange = 0.00221967, totNum = 4
ROUND = 3563, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3564, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3565, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3566, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3567, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3568, SUM = 117658, bChange = 0.00221968, totNum = 4
ROUND = 3569, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3570, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3571, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3572, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3573, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3574, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3575, SUM = 117658, bChange = 0.00221969, totNum = 4
ROUND = 3576, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3577, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3578, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3579, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3580, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3581, SUM = 117658, bChange = 0.0022197, totNum = 4
ROUND = 3582, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3583, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3584, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3585, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3586, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3587, SUM = 117658, bChange = 0.00221971, totNum = 4
ROUND = 3588, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3589, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3590, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3591, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3592, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3593, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3594, SUM = 117658, bChange = 0.00221972, totNum = 4
ROUND = 3595, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3596, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3597, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3598, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3599, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3600, SUM = 117658, bChange = 0.00221973, totNum = 4
ROUND = 3601, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3602, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3603, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3604, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3605, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3606, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3607, SUM = 117658, bChange = 0.00221974, totNum = 4
ROUND = 3608, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3609, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3610, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3611, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3612, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3613, SUM = 117658, bChange = 0.00221975, totNum = 4
ROUND = 3614, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3615, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3616, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3617, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3618, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3619, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3620, SUM = 117658, bChange = 0.00221976, totNum = 4
ROUND = 3621, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3622, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3623, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3624, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3625, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3626, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3627, SUM = 117658, bChange = 0.00221977, totNum = 4
ROUND = 3628, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3629, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3630, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3631, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3632, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3633, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3634, SUM = 117658, bChange = 0.00221978, totNum = 4
ROUND = 3635, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3636, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3637, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3638, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3639, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3640, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3641, SUM = 117658, bChange = 0.00221979, totNum = 4
ROUND = 3642, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3643, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3644, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3645, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3646, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3647, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3648, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3649, SUM = 117658, bChange = 0.0022198, totNum = 4
ROUND = 3650, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3651, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3652, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3653, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3654, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3655, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3656, SUM = 117658, bChange = 0.00221981, totNum = 4
ROUND = 3657, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3658, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3659, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3660, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3661, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3662, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3663, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3664, SUM = 117658, bChange = 0.00221982, totNum = 4
ROUND = 3665, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3666, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3667, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3668, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3669, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3670, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3671, SUM = 117658, bChange = 0.00221983, totNum = 4
ROUND = 3672, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3673, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3674, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3675, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3676, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3677, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3678, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3679, SUM = 117658, bChange = 0.00221984, totNum = 4
ROUND = 3680, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3681, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3682, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3683, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3684, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3685, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3686, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3687, SUM = 117658, bChange = 0.00221985, totNum = 4
ROUND = 3688, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3689, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3690, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3691, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3692, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3693, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3694, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3695, SUM = 117658, bChange = 0.00221986, totNum = 4
ROUND = 3696, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3697, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3698, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3699, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3700, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3701, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3702, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3703, SUM = 117658, bChange = 0.00221987, totNum = 4
ROUND = 3704, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3705, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3706, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3707, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3708, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3709, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3710, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3711, SUM = 117658, bChange = 0.00221988, totNum = 4
ROUND = 3712, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3713, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3714, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3715, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3716, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3717, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3718, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3719, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3720, SUM = 117658, bChange = 0.00221989, totNum = 4
ROUND = 3721, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3722, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3723, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3724, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3725, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3726, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3727, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3728, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3729, SUM = 117658, bChange = 0.0022199, totNum = 4
ROUND = 3730, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3731, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3732, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3733, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3734, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3735, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3736, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3737, SUM = 117658, bChange = 0.00221991, totNum = 4
ROUND = 3738, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3739, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3740, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3741, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3742, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3743, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3744, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3745, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3746, SUM = 117658, bChange = 0.00221992, totNum = 4
ROUND = 3747, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3748, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3749, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3750, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3751, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3752, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3753, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3754, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3755, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3756, SUM = 117658, bChange = 0.00221993, totNum = 4
ROUND = 3757, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3758, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3759, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3760, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3761, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3762, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3763, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3764, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3765, SUM = 117658, bChange = 0.00221994, totNum = 4
ROUND = 3766, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3767, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3768, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3769, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3770, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3771, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3772, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3773, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3774, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3775, SUM = 117658, bChange = 0.00221995, totNum = 4
ROUND = 3776, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3777, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3778, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3779, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3780, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3781, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3782, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3783, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3784, SUM = 117658, bChange = 0.00221996, totNum = 4
ROUND = 3785, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3786, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3787, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3788, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3789, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3790, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3791, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3792, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3793, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3794, SUM = 117658, bChange = 0.00221997, totNum = 4
ROUND = 3795, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3796, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3797, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3798, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3799, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3800, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3801, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3802, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3803, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3804, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3805, SUM = 117658, bChange = 0.00221998, totNum = 4
ROUND = 3806, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3807, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3808, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3809, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3810, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3811, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3812, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3813, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3814, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3815, SUM = 117658, bChange = 0.00221999, totNum = 4
ROUND = 3816, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3817, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3818, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3819, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3820, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3821, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3822, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3823, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3824, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3825, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3826, SUM = 117658, bChange = 0.00222, totNum = 4
ROUND = 3827, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3828, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3829, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3830, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3831, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3832, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3833, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3834, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3835, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3836, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3837, SUM = 117658, bChange = 0.00222001, totNum = 4
ROUND = 3838, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3839, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3840, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3841, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3842, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3843, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3844, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3845, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3846, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3847, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3848, SUM = 117658, bChange = 0.00222002, totNum = 4
ROUND = 3849, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3850, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3851, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3852, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3853, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3854, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3855, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3856, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3857, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3858, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3859, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3860, SUM = 117658, bChange = 0.00222003, totNum = 4
ROUND = 3861, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3862, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3863, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3864, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3865, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3866, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3867, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3868, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3869, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3870, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3871, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3872, SUM = 117658, bChange = 0.00222004, totNum = 4
ROUND = 3873, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3874, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3875, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3876, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3877, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3878, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3879, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3880, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3881, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3882, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3883, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3884, SUM = 117658, bChange = 0.00222005, totNum = 4
ROUND = 3885, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3886, SUM = 117658, bChange = 0.00222006, totNum = 4
