STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 3936, SUM = 186948, bChange = 0.00148646, totNum = 1
ROUND = 3937, SUM = 186948, bChange = 0.00148645, totNum = 1
ROUND = 3938, SUM = 186948, bChange = 0.00148645, totNum = 1
ROUND = 3939, SUM = 186948, bChange = 0.00148644, totNum = 1
ROUND = 3940, SUM = 186948, bChange = 0.00148644, totNum = 1
ROUND = 3941, SUM = 186948, bChange = 0.00148643, totNum = 1
ROUND = 3942, SUM = 186948, bChange = 0.00148642, totNum = 1
ROUND = 3943, SUM = 186948, bChange = 0.00148642, totNum = 1
ROUND = 3944, SUM = 186948, bChange = 0.00148641, totNum = 1
ROUND = 3945, SUM = 186948, bChange = 0.00148641, totNum = 1
ROUND = 3946, SUM = 186948, bChange = 0.0014864, totNum = 1
ROUND = 3947, SUM = 186948, bChange = 0.0014864, totNum = 1
ROUND = 3948, SUM = 186948, bChange = 0.00148639, totNum = 1
ROUND = 3949, SUM = 186948, bChange = 0.00148639, totNum = 1
ROUND = 3950, SUM = 186948, bChange = 0.00148638, totNum = 1
ROUND = 3951, SUM = 186948, bChange = 0.00148638, totNum = 1
ROUND = 3952, SUM = 186948, bChange = 0.00148637, totNum = 1
ROUND = 3953, SUM = 186948, bChange = 0.00148637, totNum = 1
ROUND = 3954, SUM = 186948, bChange = 0.00148636, totNum = 1
ROUND = 3955, SUM = 186948, bChange = 0.00148636, totNum = 1
ROUND = 3956, SUM = 186948, bChange = 0.00148635, totNum = 1
ROUND = 3957, SUM = 186948, bChange = 0.00148635, totNum = 1
ROUND = 3958, SUM = 186948, bChange = 0.00148634, totNum = 1
ROUND = 3959, SUM = 186948, bChange = 0.00148633, totNum = 1
ROUND = 3960, SUM = 186948, bChange = 0.00148633, totNum = 1
ROUND = 3961, SUM = 186948, bChange = 0.00148632, totNum = 1
ROUND = 3962, SUM = 186948, bChange = 0.00148632, totNum = 1
ROUND = 3963, SUM = 186948, bChange = 0.00148631, totNum = 1
ROUND = 3964, SUM = 186948, bChange = 0.00148631, totNum = 1
ROUND = 3965, SUM = 186948, bChange = 0.0014863, totNum = 1
ROUND = 3966, SUM = 186948, bChange = 0.0014863, totNum = 1
ROUND = 3967, SUM = 186948, bChange = 0.00148629, totNum = 1
ROUND = 3968, SUM = 186948, bChange = 0.00148629, totNum = 1
ROUND = 3969, SUM = 186948, bChange = 0.00148628, totNum = 1
ROUND = 3970, SUM = 186948, bChange = 0.00148628, totNum = 1
ROUND = 3971, SUM = 186948, bChange = 0.00148627, totNum = 1
ROUND = 3972, SUM = 186948, bChange = 0.00148627, totNum = 1
ROUND = 3973, SUM = 186948, bChange = 0.00148626, totNum = 1
ROUND = 3974, SUM = 186948, bChange = 0.00148626, totNum = 1
ROUND = 3975, SUM = 186948, bChange = 0.00148625, totNum = 1
ROUND = 3976, SUM = 186948, bChange = 0.00148625, totNum = 1
ROUND = 3977, SUM = 186948, bChange = 0.00148624, totNum = 1
ROUND = 3978, SUM = 186948, bChange = 0.00148624, totNum = 1
ROUND = 3979, SUM = 186948, bChange = 0.00148623, totNum = 1
ROUND = 3980, SUM = 186948, bChange = 0.00148623, totNum = 1
ROUND = 3981, SUM = 186948, bChange = 0.00148622, totNum = 1
ROUND = 3982, SUM = 186948, bChange = 0.00148622, totNum = 1
ROUND = 3983, SUM = 186948, bChange = 0.00148621, totNum = 1
ROUND = 3984, SUM = 186948, bChange = 0.00148621, totNum = 1
ROUND = 3985, SUM = 186948, bChange = 0.0014862, totNum = 1
ROUND = 3986, SUM = 186948, bChange = 0.0014862, totNum = 1
ROUND = 3987, SUM = 186948, bChange = 0.00148619, totNum = 1
ROUND = 3988, SUM = 186948, bChange = 0.00148619, totNum = 1
ROUND = 3989, SUM = 186948, bChange = 0.00148618, totNum = 1
ROUND = 3990, SUM = 186948, bChange = 0.00148618, totNum = 1
ROUND = 3991, SUM = 186948, bChange = 0.00148617, totNum = 1
ROUND = 3992, SUM = 186948, bChange = 0.00148617, totNum = 1
ROUND = 3993, SUM = 186948, bChange = 0.00148616, totNum = 1
ROUND = 3994, SUM = 186948, bChange = 0.00148616, totNum = 1
ROUND = 3995, SUM = 186948, bChange = 0.00148615, totNum = 1
ROUND = 3996, SUM = 186948, bChange = 0.00148615, totNum = 1
ROUND = 3997, SUM = 186948, bChange = 0.00148614, totNum = 1
ROUND = 3998, SUM = 186948, bChange = 0.00148614, totNum = 1
ROUND = 3999, SUM = 186948, bChange = 0.00148613, totNum = 1
ROUND = 4000, SUM = 186948, bChange = 0.00148613, totNum = 1
ROUND = 4001, SUM = 186948, bChange = 0.00148612, totNum = 1
ROUND = 4002, SUM = 186948, bChange = 0.00148612, totNum = 1
ROUND = 4003, SUM = 186948, bChange = 0.00148611, totNum = 1
ROUND = 4004, SUM = 186948, bChange = 0.00148611, totNum = 1
ROUND = 4005, SUM = 186948, bChange = 0.0014861, totNum = 1
ROUND = 4006, SUM = 186948, bChange = 0.0014861, totNum = 1
ROUND = 4007, SUM = 186948, bChange = 0.00148609, totNum = 1
ROUND = 4008, SUM = 186948, bChange = 0.00148609, totNum = 1
ROUND = 4009, SUM = 186948, bChange = 0.00148608, totNum = 1
ROUND = 4010, SUM = 186948, bChange = 0.00148608, totNum = 1
ROUND = 4011, SUM = 186948, bChange = 0.00148607, totNum = 1
ROUND = 4012, SUM = 186948, bChange = 0.00148607, totNum = 1
ROUND = 4013, SUM = 186948, bChange = 0.00148606, totNum = 1
ROUND = 4014, SUM = 186948, bChange = 0.00148606, totNum = 1
ROUND = 4015, SUM = 186948, bChange = 0.00148605, totNum = 1
ROUND = 4016, SUM = 186948, bChange = 0.00148605, totNum = 1
ROUND = 4017, SUM = 186948, bChange = 0.00148604, totNum = 1
ROUND = 4018, SUM = 186948, bChange = 0.00148604, totNum = 1
ROUND = 4019, SUM = 186948, bChange = 0.00148604, totNum = 1
ROUND = 4020, SUM = 186948, bChange = 0.00148603, totNum = 1
ROUND = 4021, SUM = 186948, bChange = 0.00148603, totNum = 1
ROUND = 4022, SUM = 186948, bChange = 0.00148602, totNum = 1
ROUND = 4023, SUM = 186948, bChange = 0.00148602, totNum = 1
ROUND = 4024, SUM = 186948, bChange = 0.00148601, totNum = 1
ROUND = 4025, SUM = 186948, bChange = 0.00148601, totNum = 1
ROUND = 4026, SUM = 186948, bChange = 0.001486, totNum = 1
ROUND = 4027, SUM = 186948, bChange = 0.001486, totNum = 1
ROUND = 4028, SUM = 186948, bChange = 0.00148599, totNum = 1
ROUND = 4029, SUM = 186948, bChange = 0.00148599, totNum = 1
ROUND = 4030, SUM = 186948, bChange = 0.00148598, totNum = 1
ROUND = 4031, SUM = 186948, bChange = 0.00148598, totNum = 1
ROUND = 4032, SUM = 186948, bChange = 0.00148597, totNum = 1
ROUND = 4033, SUM = 186948, bChange = 0.00148597, totNum = 1
ROUND = 4034, SUM = 186948, bChange = 0.00148596, totNum = 1
ROUND = 4035, SUM = 186948, bChange = 0.00148596, totNum = 1
ROUND = 4036, SUM = 186948, bChange = 0.00148596, totNum = 1
ROUND = 4037, SUM = 186948, bChange = 0.00148595, totNum = 1
ROUND = 4038, SUM = 186948, bChange = 0.00148595, totNum = 1
ROUND = 4039, SUM = 186948, bChange = 0.00148594, totNum = 1
ROUND = 4040, SUM = 186948, bChange = 0.00148594, totNum = 1
ROUND = 4041, SUM = 186948, bChange = 0.00148593, totNum = 1
ROUND = 4042, SUM = 186948, bChange = 0.00148593, totNum = 1
ROUND = 4043, SUM = 186948, bChange = 0.00148592, totNum = 1
ROUND = 4044, SUM = 186948, bChange = 0.00148592, totNum = 1
ROUND = 4045, SUM = 186948, bChange = 0.00148591, totNum = 1
ROUND = 4046, SUM = 186948, bChange = 0.00148591, totNum = 1
ROUND = 4047, SUM = 186948, bChange = 0.0014859, totNum = 1
ROUND = 4048, SUM = 186948, bChange = 0.0014859, totNum = 1
ROUND = 4049, SUM = 186948, bChange = 0.0014859, totNum = 1
ROUND = 4050, SUM = 186948, bChange = 0.00148589, totNum = 1
ROUND = 4051, SUM = 186948, bChange = 0.00148589, totNum = 1
ROUND = 4052, SUM = 186948, bChange = 0.00148588, totNum = 1
ROUND = 4053, SUM = 186948, bChange = 0.00148588, totNum = 1
ROUND = 4054, SUM = 186948, bChange = 0.00148587, totNum = 1
ROUND = 4055, SUM = 186948, bChange = 0.00148587, totNum = 1
ROUND = 4056, SUM = 186948, bChange = 0.00148586, totNum = 1
ROUND = 4057, SUM = 186948, bChange = 0.00148586, totNum = 1
ROUND = 4058, SUM = 186948, bChange = 0.00148585, totNum = 1
ROUND = 4059, SUM = 186948, bChange = 0.00148585, totNum = 1
ROUND = 4060, SUM = 186948, bChange = 0.00148585, totNum = 1
ROUND = 4061, SUM = 186948, bChange = 0.00148584, totNum = 1
ROUND = 4062, SUM = 186948, bChange = 0.00148584, totNum = 1
ROUND = 4063, SUM = 186948, bChange = 0.00148583, totNum = 1
ROUND = 4064, SUM = 186948, bChange = 0.00148583, totNum = 1
ROUND = 4065, SUM = 186948, bChange = 0.00148582, totNum = 1
ROUND = 4066, SUM = 186948, bChange = 0.00148582, totNum = 1
ROUND = 4067, SUM = 186948, bChange = 0.00148581, totNum = 1
ROUND = 4068, SUM = 186948, bChange = 0.00148581, totNum = 1
ROUND = 4069, SUM = 186948, bChange = 0.00148581, totNum = 1
ROUND = 4070, SUM = 186948, bChange = 0.0014858, totNum = 1
ROUND = 4071, SUM = 186948, bChange = 0.0014858, totNum = 1
ROUND = 4072, SUM = 186948, bChange = 0.00148579, totNum = 1
ROUND = 4073, SUM = 186948, bChange = 0.00148579, totNum = 1
ROUND = 4074, SUM = 186948, bChange = 0.00148578, totNum = 1
ROUND = 4075, SUM = 186948, bChange = 0.00148578, totNum = 1
ROUND = 4076, SUM = 186948, bChange = 0.00148577, totNum = 1
ROUND = 4077, SUM = 186948, bChange = 0.00148577, totNum = 1
ROUND = 4078, SUM = 186948, bChange = 0.00148577, totNum = 1
ROUND = 4079, SUM = 186948, bChange = 0.00148576, totNum = 1
ROUND = 4080, SUM = 186948, bChange = 0.00148576, totNum = 1
ROUND = 4081, SUM = 186948, bChange = 0.00148575, totNum = 1
ROUND = 4082, SUM = 186948, bChange = 0.00148575, totNum = 1
ROUND = 4083, SUM = 186948, bChange = 0.00148574, totNum = 1
ROUND = 4084, SUM = 186948, bChange = 0.00148574, totNum = 1
ROUND = 4085, SUM = 186948, bChange = 0.00148574, totNum = 1
ROUND = 4086, SUM = 186948, bChange = 0.00148573, totNum = 1
ROUND = 4087, SUM = 186948, bChange = 0.00148573, totNum = 1
ROUND = 4088, SUM = 186948, bChange = 0.00148572, totNum = 1
ROUND = 4089, SUM = 186948, bChange = 0.00148572, totNum = 1
ROUND = 4090, SUM = 186948, bChange = 0.00148571, totNum = 1
ROUND = 4091, SUM = 186948, bChange = 0.00148571, totNum = 1
ROUND = 4092, SUM = 186948, bChange = 0.00148571, totNum = 1
ROUND = 4093, SUM = 186948, bChange = 0.0014857, totNum = 1
ROUND = 4094, SUM = 186948, bChange = 0.0014857, totNum = 1
ROUND = 4095, SUM = 186948, bChange = 0.00148569, totNum = 1
ROUND = 4096, SUM = 186948, bChange = 0.00148569, totNum = 1
ROUND = 4097, SUM = 186948, bChange = 0.00148568, totNum = 1
ROUND = 4098, SUM = 186948, bChange = 0.00148568, totNum = 1
ROUND = 4099, SUM = 186948, bChange = 0.00148568, totNum = 1
ROUND = 4100, SUM = 186948, bChange = 0.00148567, totNum = 1
ROUND = 4101, SUM = 186948, bChange = 0.00148567, totNum = 1
ROUND = 4102, SUM = 186948, bChange = 0.00148566, totNum = 1
ROUND = 4103, SUM = 186948, bChange = 0.00148566, totNum = 1
ROUND = 4104, SUM = 186948, bChange = 0.00148565, totNum = 1
ROUND = 4105, SUM = 186948, bChange = 0.00148565, totNum = 1
ROUND = 4106, SUM = 186948, bChange = 0.00148565, totNum = 1
ROUND = 4107, SUM = 186948, bChange = 0.00148564, totNum = 1
ROUND = 4108, SUM = 186948, bChange = 0.00148564, totNum = 1
ROUND = 4109, SUM = 186948, bChange = 0.00148563, totNum = 1
ROUND = 4110, SUM = 186948, bChange = 0.00148563, totNum = 1
ROUND = 4111, SUM = 186948, bChange = 0.00148563, totNum = 1
ROUND = 4112, SUM = 186948, bChange = 0.00148562, totNum = 1
ROUND = 4113, SUM = 186948, bChange = 0.00148562, totNum = 1
ROUND = 4114, SUM = 186948, bChange = 0.00148561, totNum = 1
ROUND = 4115, SUM = 186948, bChange = 0.00148561, totNum = 1
ROUND = 4116, SUM = 186948, bChange = 0.0014856, totNum = 1
ROUND = 4117, SUM = 186948, bChange = 0.0014856, totNum = 1
ROUND = 4118, SUM = 186948, bChange = 0.0014856, totNum = 1
ROUND = 4119, SUM = 186948, bChange = 0.00148559, totNum = 1
ROUND = 4120, SUM = 186948, bChange = 0.00148559, totNum = 1
ROUND = 4121, SUM = 186948, bChange = 0.00148558, totNum = 1
ROUND = 4122, SUM = 186948, bChange = 0.00148558, totNum = 1
ROUND = 4123, SUM = 186948, bChange = 0.00148558, totNum = 1
ROUND = 4124, SUM = 186948, bChange = 0.00148557, totNum = 1
ROUND = 4125, SUM = 186948, bChange = 0.00148557, totNum = 1
ROUND = 4126, SUM = 186948, bChange = 0.00148556, totNum = 1
ROUND = 4127, SUM = 186948, bChange = 0.00148556, totNum = 1
ROUND = 4128, SUM = 186948, bChange = 0.00148556, totNum = 1
ROUND = 4129, SUM = 186948, bChange = 0.00148555, totNum = 1
ROUND = 4130, SUM = 186948, bChange = 0.00148555, totNum = 1
ROUND = 4131, SUM = 186948, bChange = 0.00148554, totNum = 1
ROUND = 4132, SUM = 186948, bChange = 0.00148554, totNum = 1
ROUND = 4133, SUM = 186948, bChange = 0.00148554, totNum = 1
ROUND = 4134, SUM = 186948, bChange = 0.00148553, totNum = 1
ROUND = 4135, SUM = 186948, bChange = 0.00148553, totNum = 1
ROUND = 4136, SUM = 186948, bChange = 0.00148552, totNum = 1
ROUND = 4137, SUM = 186948, bChange = 0.00148552, totNum = 1
ROUND = 4138, SUM = 186948, bChange = 0.00148551, totNum = 1
ROUND = 4139, SUM = 186948, bChange = 0.00148551, totNum = 1
ROUND = 4140, SUM = 186948, bChange = 0.00148551, totNum = 1
ROUND = 4141, SUM = 186948, bChange = 0.0014855, totNum = 1
ROUND = 4142, SUM = 186948, bChange = 0.0014855, totNum = 1
ROUND = 4143, SUM = 186948, bChange = 0.0014855, totNum = 1
ROUND = 4144, SUM = 186948, bChange = 0.00148549, totNum = 1
ROUND = 4145, SUM = 186948, bChange = 0.00148549, totNum = 1
ROUND = 4146, SUM = 186948, bChange = 0.00148548, totNum = 1
ROUND = 4147, SUM = 186948, bChange = 0.00148548, totNum = 1
ROUND = 4148, SUM = 186948, bChange = 0.00148548, totNum = 1
ROUND = 4149, SUM = 186948, bChange = 0.00148547, totNum = 1
ROUND = 4150, SUM = 186948, bChange = 0.00148547, totNum = 1
ROUND = 4151, SUM = 186948, bChange = 0.00148546, totNum = 1
ROUND = 4152, SUM = 186948, bChange = 0.00148546, totNum = 1
ROUND = 4153, SUM = 186948, bChange = 0.00148546, totNum = 1
ROUND = 4154, SUM = 186948, bChange = 0.00148545, totNum = 1
ROUND = 4155, SUM = 186948, bChange = 0.00148545, totNum = 1
ROUND = 4156, SUM = 186948, bChange = 0.00148544, totNum = 1
ROUND = 4157, SUM = 186948, bChange = 0.00148544, totNum = 1
ROUND = 4158, SUM = 186948, bChange = 0.00148544, totNum = 1
ROUND = 4159, SUM = 186948, bChange = 0.00148543, totNum = 1
ROUND = 4160, SUM = 186948, bChange = 0.00148543, totNum = 1
ROUND = 4161, SUM = 186948, bChange = 0.00148542, totNum = 1
ROUND = 4162, SUM = 186948, bChange = 0.00148542, totNum = 1
ROUND = 4163, SUM = 186948, bChange = 0.00148542, totNum = 1
ROUND = 4164, SUM = 186948, bChange = 0.00148541, totNum = 1
ROUND = 4165, SUM = 186948, bChange = 0.00148541, totNum = 1
ROUND = 4166, SUM = 186948, bChange = 0.00148541, totNum = 1
ROUND = 4167, SUM = 186948, bChange = 0.0014854, totNum = 1
ROUND = 4168, SUM = 186948, bChange = 0.0014854, totNum = 1
ROUND = 4169, SUM = 186948, bChange = 0.00148539, totNum = 1
ROUND = 4170, SUM = 186948, bChange = 0.00148539, totNum = 1
ROUND = 4171, SUM = 186948, bChange = 0.00148539, totNum = 1
ROUND = 4172, SUM = 186948, bChange = 0.00148538, totNum = 1
ROUND = 4173, SUM = 186948, bChange = 0.00148538, totNum = 1
ROUND = 4174, SUM = 186948, bChange = 0.00148537, totNum = 1
ROUND = 4175, SUM = 186948, bChange = 0.00148537, totNum = 1
ROUND = 4176, SUM = 186948, bChange = 0.00148537, totNum = 1
ROUND = 4177, SUM = 186948, bChange = 0.00148536, totNum = 1
ROUND = 4178, SUM = 186948, bChange = 0.00148536, totNum = 1
ROUND = 4179, SUM = 186948, bChange = 0.00148536, totNum = 1
ROUND = 4180, SUM = 186948, bChange = 0.00148535, totNum = 1
ROUND = 4181, SUM = 186948, bChange = 0.00148535, totNum = 1
ROUND = 4182, SUM = 186948, bChange = 0.00148534, totNum = 1
ROUND = 4183, SUM = 186948, bChange = 0.00148534, totNum = 1
ROUND = 4184, SUM = 186948, bChange = 0.00148534, totNum = 1
ROUND = 4185, SUM = 186948, bChange = 0.00148533, totNum = 1
ROUND = 4186, SUM = 186948, bChange = 0.00148533, totNum = 1
ROUND = 4187, SUM = 186948, bChange = 0.00148533, totNum = 1
ROUND = 4188, SUM = 186948, bChange = 0.00148532, totNum = 1
ROUND = 4189, SUM = 186948, bChange = 0.00148532, totNum = 1
ROUND = 4190, SUM = 186948, bChange = 0.00148532, totNum = 1
ROUND = 4191, SUM = 186948, bChange = 0.00148531, totNum = 1
ROUND = 4192, SUM = 186948, bChange = 0.00148531, totNum = 1
ROUND = 4193, SUM = 186948, bChange = 0.0014853, totNum = 1
ROUND = 4194, SUM = 186948, bChange = 0.0014853, totNum = 1
ROUND = 4195, SUM = 186948, bChange = 0.0014853, totNum = 1
ROUND = 4196, SUM = 186948, bChange = 0.00148529, totNum = 1
ROUND = 4197, SUM = 186948, bChange = 0.00148529, totNum = 1
ROUND = 4198, SUM = 186948, bChange = 0.00148529, totNum = 1
ROUND = 4199, SUM = 186948, bChange = 0.00148528, totNum = 1
ROUND = 4200, SUM = 186948, bChange = 0.00148528, totNum = 1
ROUND = 4201, SUM = 186948, bChange = 0.00148527, totNum = 1
ROUND = 4202, SUM = 186948, bChange = 0.00148527, totNum = 1
ROUND = 4203, SUM = 186948, bChange = 0.00148527, totNum = 1
ROUND = 4204, SUM = 186948, bChange = 0.00148526, totNum = 1
ROUND = 4205, SUM = 186948, bChange = 0.00148526, totNum = 1
ROUND = 4206, SUM = 186948, bChange = 0.00148526, totNum = 1
ROUND = 4207, SUM = 186948, bChange = 0.00148525, totNum = 1
ROUND = 4208, SUM = 186948, bChange = 0.00148525, totNum = 1
ROUND = 4209, SUM = 186948, bChange = 0.00148525, totNum = 1
ROUND = 4210, SUM = 186948, bChange = 0.00148524, totNum = 1
ROUND = 4211, SUM = 186948, bChange = 0.00148524, totNum = 1
ROUND = 4212, SUM = 186948, bChange = 0.00148523, totNum = 1
ROUND = 4213, SUM = 186948, bChange = 0.00148523, totNum = 1
ROUND = 4214, SUM = 186948, bChange = 0.00148523, totNum = 1
ROUND = 4215, SUM = 186948, bChange = 0.00148522, totNum = 1
ROUND = 4216, SUM = 186948, bChange = 0.00148522, totNum = 1
ROUND = 4217, SUM = 186948, bChange = 0.00148522, totNum = 1
ROUND = 4218, SUM = 186948, bChange = 0.00148521, totNum = 1
ROUND = 4219, SUM = 186948, bChange = 0.00148521, totNum = 1
ROUND = 4220, SUM = 186948, bChange = 0.00148521, totNum = 1
ROUND = 4221, SUM = 186948, bChange = 0.0014852, totNum = 1
ROUND = 4222, SUM = 186948, bChange = 0.0014852, totNum = 1
ROUND = 4223, SUM = 186948, bChange = 0.0014852, totNum = 1
ROUND = 4224, SUM = 186948, bChange = 0.00148519, totNum = 1
ROUND = 4225, SUM = 186948, bChange = 0.00148519, totNum = 1
ROUND = 4226, SUM = 186948, bChange = 0.00148519, totNum = 1
ROUND = 4227, SUM = 186948, bChange = 0.00148518, totNum = 1
ROUND = 4228, SUM = 186948, bChange = 0.00148518, totNum = 1
ROUND = 4229, SUM = 186948, bChange = 0.00148517, totNum = 1
ROUND = 4230, SUM = 186948, bChange = 0.00148517, totNum = 1
ROUND = 4231, SUM = 186948, bChange = 0.00148517, totNum = 1
ROUND = 4232, SUM = 186948, bChange = 0.00148516, totNum = 1
ROUND = 4233, SUM = 186948, bChange = 0.00148516, totNum = 1
ROUND = 4234, SUM = 186948, bChange = 0.00148516, totNum = 1
ROUND = 4235, SUM = 186948, bChange = 0.00148515, totNum = 1
ROUND = 4236, SUM = 186948, bChange = 0.00148515, totNum = 1
ROUND = 4237, SUM = 186948, bChange = 0.00148515, totNum = 1
ROUND = 4238, SUM = 186948, bChange = 0.00148514, totNum = 1
ROUND = 4239, SUM = 186948, bChange = 0.00148514, totNum = 1
ROUND = 4240, SUM = 186948, bChange = 0.00148514, totNum = 1
ROUND = 4241, SUM = 186948, bChange = 0.00148513, totNum = 1
ROUND = 4242, SUM = 186948, bChange = 0.00148513, totNum = 1
ROUND = 4243, SUM = 186948, bChange = 0.00148513, totNum = 1
ROUND = 4244, SUM = 186948, bChange = 0.00148512, totNum = 1
ROUND = 4245, SUM = 186948, bChange = 0.00148512, totNum = 1
ROUND = 4246, SUM = 186948, bChange = 0.00148512, totNum = 1
ROUND = 4247, SUM = 186948, bChange = 0.00148511, totNum = 1
ROUND = 4248, SUM = 186948, bChange = 0.00148511, totNum = 1
ROUND = 4249, SUM = 186948, bChange = 0.00148511, totNum = 1
ROUND = 4250, SUM = 186948, bChange = 0.0014851, totNum = 1
ROUND = 4251, SUM = 186948, bChange = 0.0014851, totNum = 1
ROUND = 4252, SUM = 186948, bChange = 0.0014851, totNum = 1
ROUND = 4253, SUM = 186948, bChange = 0.00148509, totNum = 1
ROUND = 4254, SUM = 186948, bChange = 0.00148509, totNum = 1
ROUND = 4255, SUM = 186948, bChange = 0.00148509, totNum = 1
ROUND = 4256, SUM = 186948, bChange = 0.00148508, totNum = 1
ROUND = 4257, SUM = 186948, bChange = 0.00148508, totNum = 1
ROUND = 4258, SUM = 186948, bChange = 0.00148508, totNum = 1
ROUND = 4259, SUM = 186948, bChange = 0.00148507, totNum = 1
ROUND = 4260, SUM = 186948, bChange = 0.00148507, totNum = 1
ROUND = 4261, SUM = 186948, bChange = 0.00148507, totNum = 1
ROUND = 4262, SUM = 186948, bChange = 0.00148506, totNum = 1
ROUND = 4263, SUM = 186948, bChange = 0.00148506, totNum = 1
ROUND = 4264, SUM = 186948, bChange = 0.00148506, totNum = 1
ROUND = 4265, SUM = 186948, bChange = 0.00148505, totNum = 1
ROUND = 4266, SUM = 186948, bChange = 0.00148505, totNum = 1
ROUND = 4267, SUM = 186948, bChange = 0.00148505, totNum = 1
ROUND = 4268, SUM = 186948, bChange = 0.00148504, totNum = 1
ROUND = 4269, SUM = 186948, bChange = 0.00148504, totNum = 1
ROUND = 4270, SUM = 186948, bChange = 0.00148504, totNum = 1
ROUND = 4271, SUM = 186948, bChange = 0.00148503, totNum = 1
ROUND = 4272, SUM = 186948, bChange = 0.00148503, totNum = 1
ROUND = 4273, SUM = 186948, bChange = 0.00148503, totNum = 1
ROUND = 4274, SUM = 186948, bChange = 0.00148502, totNum = 1
ROUND = 4275, SUM = 186948, bChange = 0.00148502, totNum = 1
ROUND = 4276, SUM = 186948, bChange = 0.00148502, totNum = 1
ROUND = 4277, SUM = 186948, bChange = 0.00148501, totNum = 1
ROUND = 4278, SUM = 186948, bChange = 0.00148501, totNum = 1
ROUND = 4279, SUM = 186948, bChange = 0.00148501, totNum = 1
ROUND = 4280, SUM = 186948, bChange = 0.001485, totNum = 1
ROUND = 4281, SUM = 186948, bChange = 0.001485, totNum = 1
ROUND = 4282, SUM = 186948, bChange = 0.001485, totNum = 1
ROUND = 4283, SUM = 186948, bChange = 0.00148499, totNum = 1
ROUND = 4284, SUM = 186948, bChange = 0.00148499, totNum = 1
ROUND = 4285, SUM = 186948, bChange = 0.00148499, totNum = 1
ROUND = 4286, SUM = 186948, bChange = 0.00148498, totNum = 1
ROUND = 4287, SUM = 186948, bChange = 0.00148498, totNum = 1
ROUND = 4288, SUM = 186948, bChange = 0.00148498, totNum = 1
ROUND = 4289, SUM = 186948, bChange = 0.00148497, totNum = 1
ROUND = 4290, SUM = 186948, bChange = 0.00148497, totNum = 1
ROUND = 4291, SUM = 186948, bChange = 0.00148497, totNum = 1
ROUND = 4292, SUM = 186948, bChange = 0.00148497, totNum = 1
ROUND = 4293, SUM = 186948, bChange = 0.00148496, totNum = 1
ROUND = 4294, SUM = 186948, bChange = 0.00148496, totNum = 1
ROUND = 4295, SUM = 186948, bChange = 0.00148496, totNum = 1
ROUND = 4296, SUM = 186948, bChange = 0.00148495, totNum = 1
ROUND = 4297, SUM = 186948, bChange = 0.00148495, totNum = 1
ROUND = 4298, SUM = 186948, bChange = 0.00148495, totNum = 1
ROUND = 4299, SUM = 186948, bChange = 0.00148494, totNum = 1
ROUND = 4300, SUM = 186948, bChange = 0.00148494, totNum = 1
ROUND = 4301, SUM = 186948, bChange = 0.00148494, totNum = 1
ROUND = 4302, SUM = 186948, bChange = 0.00148493, totNum = 1
ROUND = 4303, SUM = 186948, bChange = 0.00148493, totNum = 1
ROUND = 4304, SUM = 186948, bChange = 0.00148493, totNum = 1
ROUND = 4305, SUM = 186948, bChange = 0.00148492, totNum = 1
ROUND = 4306, SUM = 186948, bChange = 0.00148492, totNum = 1
ROUND = 4307, SUM = 186948, bChange = 0.00148492, totNum = 1
ROUND = 4308, SUM = 186948, bChange = 0.00148491, totNum = 1
ROUND = 4309, SUM = 186948, bChange = 0.00148491, totNum = 1
ROUND = 4310, SUM = 186948, bChange = 0.00148491, totNum = 1
