STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 4483, SUM = 95879, bChange = 0.00126323, totNum = 1
ROUND = 4484, SUM = 95879, bChange = 0.00126323, totNum = 1
ROUND = 4485, SUM = 95879, bChange = 0.00126322, totNum = 1
ROUND = 4486, SUM = 95879, bChange = 0.00126322, totNum = 1
ROUND = 4487, SUM = 95879, bChange = 0.00126321, totNum = 1
ROUND = 4488, SUM = 95879, bChange = 0.00126321, totNum = 1
ROUND = 4489, SUM = 95879, bChange = 0.0012632, totNum = 1
ROUND = 4490, SUM = 95879, bChange = 0.0012632, totNum = 1
ROUND = 4491, SUM = 95879, bChange = 0.00126319, totNum = 1
ROUND = 4492, SUM = 95879, bChange = 0.00126319, totNum = 1
ROUND = 4493, SUM = 95879, bChange = 0.00126318, totNum = 1
ROUND = 4494, SUM = 95879, bChange = 0.00126317, totNum = 1
ROUND = 4495, SUM = 95879, bChange = 0.00126317, totNum = 1
ROUND = 4496, SUM = 95879, bChange = 0.00126316, totNum = 1
ROUND = 4497, SUM = 95879, bChange = 0.00126316, totNum = 1
ROUND = 4498, SUM = 95879, bChange = 0.00126315, totNum = 1
ROUND = 4499, SUM = 95879, bChange = 0.00126315, totNum = 1
ROUND = 4500, SUM = 95879, bChange = 0.00126314, totNum = 1
ROUND = 4501, SUM = 95879, bChange = 0.00126314, totNum = 1
ROUND = 4502, SUM = 95879, bChange = 0.00126313, totNum = 1
ROUND = 4503, SUM = 95879, bChange = 0.00126313, totNum = 1
ROUND = 4504, SUM = 95879, bChange = 0.00126312, totNum = 1
ROUND = 4505, SUM = 95879, bChange = 0.00126312, totNum = 1
ROUND = 4506, SUM = 95879, bChange = 0.00126311, totNum = 1
ROUND = 4507, SUM = 95879, bChange = 0.00126311, totNum = 1
ROUND = 4508, SUM = 95879, bChange = 0.0012631, totNum = 1
ROUND = 4509, SUM = 95879, bChange = 0.0012631, totNum = 1
ROUND = 4510, SUM = 95879, bChange = 0.00126309, totNum = 1
ROUND = 4511, SUM = 95879, bChange = 0.00126309, totNum = 1
ROUND = 4512, SUM = 95879, bChange = 0.00126308, totNum = 1
ROUND = 4513, SUM = 95879, bChange = 0.00126308, totNum = 1
ROUND = 4514, SUM = 95879, bChange = 0.00126307, totNum = 1
ROUND = 4515, SUM = 95879, bChange = 0.00126307, totNum = 1
ROUND = 4516, SUM = 95879, bChange = 0.00126306, totNum = 1
ROUND = 4517, SUM = 95879, bChange = 0.00126306, totNum = 1
ROUND = 4518, SUM = 95879, bChange = 0.00126305, totNum = 1
ROUND = 4519, SUM = 95879, bChange = 0.00126305, totNum = 1
ROUND = 4520, SUM = 95879, bChange = 0.00126304, totNum = 1
ROUND = 4521, SUM = 95879, bChange = 0.00126304, totNum = 1
ROUND = 4522, SUM = 95879, bChange = 0.00126303, totNum = 1
ROUND = 4523, SUM = 95879, bChange = 0.00126303, totNum = 1
ROUND = 4524, SUM = 95879, bChange = 0.00126302, totNum = 1
ROUND = 4525, SUM = 95879, bChange = 0.00126302, totNum = 1
ROUND = 4526, SUM = 95879, bChange = 0.00126301, totNum = 1
ROUND = 4527, SUM = 95879, bChange = 0.00126301, totNum = 1
ROUND = 4528, SUM = 95879, bChange = 0.001263, totNum = 1
ROUND = 4529, SUM = 95879, bChange = 0.001263, totNum = 1
ROUND = 4530, SUM = 95879, bChange = 0.00126299, totNum = 1
ROUND = 4531, SUM = 95879, bChange = 0.00126299, totNum = 1
ROUND = 4532, SUM = 95879, bChange = 0.00126298, totNum = 1
ROUND = 4533, SUM = 95879, bChange = 0.00126298, totNum = 1
ROUND = 4534, SUM = 95879, bChange = 0.00126297, totNum = 1
ROUND = 4535, SUM = 95879, bChange = 0.00126297, totNum = 1
ROUND = 4536, SUM = 95879, bChange = 0.00126296, totNum = 1
ROUND = 4537, SUM = 95879, bChange = 0.00126296, totNum = 1
ROUND = 4538, SUM = 95879, bChange = 0.00126295, totNum = 1
ROUND = 4539, SUM = 95879, bChange = 0.00126295, totNum = 1
ROUND = 4540, SUM = 95879, bChange = 0.00126294, totNum = 1
ROUND = 4541, SUM = 95879, bChange = 0.00126294, totNum = 1
ROUND = 4542, SUM = 95879, bChange = 0.00126293, totNum = 1
ROUND = 4543, SUM = 95879, bChange = 0.00126293, totNum = 1
ROUND = 4544, SUM = 95879, bChange = 0.00126293, totNum = 1
ROUND = 4545, SUM = 95879, bChange = 0.00126292, totNum = 1
ROUND = 4546, SUM = 95879, bChange = 0.00126292, totNum = 1
ROUND = 4547, SUM = 95879, bChange = 0.00126291, totNum = 1
ROUND = 4548, SUM = 95879, bChange = 0.00126291, totNum = 1
ROUND = 4549, SUM = 95879, bChange = 0.0012629, totNum = 1
ROUND = 4550, SUM = 95879, bChange = 0.0012629, totNum = 1
ROUND = 4551, SUM = 95879, bChange = 0.00126289, totNum = 1
ROUND = 4552, SUM = 95879, bChange = 0.00126289, totNum = 1
ROUND = 4553, SUM = 95879, bChange = 0.00126288, totNum = 1
ROUND = 4554, SUM = 95879, bChange = 0.00126288, totNum = 1
ROUND = 4555, SUM = 95879, bChange = 0.00126287, totNum = 1
ROUND = 4556, SUM = 95879, bChange = 0.00126287, totNum = 1
ROUND = 4557, SUM = 95879, bChange = 0.00126286, totNum = 1
ROUND = 4558, SUM = 95879, bChange = 0.00126286, totNum = 1
ROUND = 4559, SUM = 95879, bChange = 0.00126285, totNum = 1
ROUND = 4560, SUM = 95879, bChange = 0.00126285, totNum = 1
ROUND = 4561, SUM = 95879, bChange = 0.00126284, totNum = 1
ROUND = 4562, SUM = 95879, bChange = 0.00126284, totNum = 1
ROUND = 4563, SUM = 95879, bChange = 0.00126283, totNum = 1
ROUND = 4564, SUM = 95879, bChange = 0.00126283, totNum = 1
ROUND = 4565, SUM = 95879, bChange = 0.00126282, totNum = 1
ROUND = 4566, SUM = 95879, bChange = 0.00126282, totNum = 1
ROUND = 4567, SUM = 95879, bChange = 0.00126282, totNum = 1
ROUND = 4568, SUM = 95879, bChange = 0.00126281, totNum = 1
ROUND = 4569, SUM = 95879, bChange = 0.00126281, totNum = 1
ROUND = 4570, SUM = 95879, bChange = 0.0012628, totNum = 1
ROUND = 4571, SUM = 95879, bChange = 0.0012628, totNum = 1
ROUND = 4572, SUM = 95879, bChange = 0.00126279, totNum = 1
ROUND = 4573, SUM = 95879, bChange = 0.00126279, totNum = 1
ROUND = 4574, SUM = 95879, bChange = 0.00126278, totNum = 1
ROUND = 4575, SUM = 95879, bChange = 0.00126278, totNum = 1
ROUND = 4576, SUM = 95879, bChange = 0.00126277, totNum = 1
ROUND = 4577, SUM = 95879, bChange = 0.00126277, totNum = 1
ROUND = 4578, SUM = 95879, bChange = 0.00126276, totNum = 1
ROUND = 4579, SUM = 95879, bChange = 0.00126276, totNum = 1
ROUND = 4580, SUM = 95879, bChange = 0.00126275, totNum = 1
ROUND = 4581, SUM = 95879, bChange = 0.00126275, totNum = 1
ROUND = 4582, SUM = 95879, bChange = 0.00126275, totNum = 1
ROUND = 4583, SUM = 95879, bChange = 0.00126274, totNum = 1
ROUND = 4584, SUM = 95879, bChange = 0.00126274, totNum = 1
ROUND = 4585, SUM = 95879, bChange = 0.00126273, totNum = 1
ROUND = 4586, SUM = 95879, bChange = 0.00126273, totNum = 1
ROUND = 4587, SUM = 95879, bChange = 0.00126272, totNum = 1
ROUND = 4588, SUM = 95879, bChange = 0.00126272, totNum = 1
ROUND = 4589, SUM = 95879, bChange = 0.00126271, totNum = 1
ROUND = 4590, SUM = 95879, bChange = 0.00126271, totNum = 1
ROUND = 4591, SUM = 95879, bChange = 0.0012627, totNum = 1
ROUND = 4592, SUM = 95879, bChange = 0.0012627, totNum = 1
ROUND = 4593, SUM = 95879, bChange = 0.0012627, totNum = 1
ROUND = 4594, SUM = 95879, bChange = 0.00126269, totNum = 1
ROUND = 4595, SUM = 95879, bChange = 0.00126269, totNum = 1
ROUND = 4596, SUM = 95879, bChange = 0.00126268, totNum = 1
ROUND = 4597, SUM = 95879, bChange = 0.00126268, totNum = 1
ROUND = 4598, SUM = 95879, bChange = 0.00126267, totNum = 1
ROUND = 4599, SUM = 95879, bChange = 0.00126267, totNum = 1
ROUND = 4600, SUM = 95879, bChange = 0.00126266, totNum = 1
ROUND = 4601, SUM = 95879, bChange = 0.00126266, totNum = 1
ROUND = 4602, SUM = 95879, bChange = 0.00126265, totNum = 1
ROUND = 4603, SUM = 95879, bChange = 0.00126265, totNum = 1
ROUND = 4604, SUM = 95879, bChange = 0.00126265, totNum = 1
ROUND = 4605, SUM = 95879, bChange = 0.00126264, totNum = 1
ROUND = 4606, SUM = 95879, bChange = 0.00126264, totNum = 1
ROUND = 4607, SUM = 95879, bChange = 0.00126263, totNum = 1
ROUND = 4608, SUM = 95879, bChange = 0.00126263, totNum = 1
ROUND = 4609, SUM = 95879, bChange = 0.00126262, totNum = 1
ROUND = 4610, SUM = 95879, bChange = 0.00126262, totNum = 1
ROUND = 4611, SUM = 95879, bChange = 0.00126261, totNum = 1
ROUND = 4612, SUM = 95879, bChange = 0.00126261, totNum = 1
ROUND = 4613, SUM = 95879, bChange = 0.00126261, totNum = 1
ROUND = 4614, SUM = 95879, bChange = 0.0012626, totNum = 1
ROUND = 4615, SUM = 95879, bChange = 0.0012626, totNum = 1
ROUND = 4616, SUM = 95879, bChange = 0.00126259, totNum = 1
ROUND = 4617, SUM = 95879, bChange = 0.00126259, totNum = 1
ROUND = 4618, SUM = 95879, bChange = 0.00126258, totNum = 1
ROUND = 4619, SUM = 95879, bChange = 0.00126258, totNum = 1
ROUND = 4620, SUM = 95879, bChange = 0.00126257, totNum = 1
ROUND = 4621, SUM = 95879, bChange = 0.00126257, totNum = 1
ROUND = 4622, SUM = 95879, bChange = 0.00126257, totNum = 1
ROUND = 4623, SUM = 95879, bChange = 0.00126256, totNum = 1
ROUND = 4624, SUM = 95879, bChange = 0.00126256, totNum = 1
ROUND = 4625, SUM = 95879, bChange = 0.00126255, totNum = 1
ROUND = 4626, SUM = 95879, bChange = 0.00126255, totNum = 1
ROUND = 4627, SUM = 95879, bChange = 0.00126254, totNum = 1
ROUND = 4628, SUM = 95879, bChange = 0.00126254, totNum = 1
ROUND = 4629, SUM = 95879, bChange = 0.00126254, totNum = 1
ROUND = 4630, SUM = 95879, bChange = 0.00126253, totNum = 1
ROUND = 4631, SUM = 95879, bChange = 0.00126253, totNum = 1
ROUND = 4632, SUM = 95879, bChange = 0.00126252, totNum = 1
ROUND = 4633, SUM = 95879, bChange = 0.00126252, totNum = 1
ROUND = 4634, SUM = 95879, bChange = 0.00126251, totNum = 1
ROUND = 4635, SUM = 95879, bChange = 0.00126251, totNum = 1
ROUND = 4636, SUM = 95879, bChange = 0.00126251, totNum = 1
ROUND = 4637, SUM = 95879, bChange = 0.0012625, totNum = 1
ROUND = 4638, SUM = 95879, bChange = 0.0012625, totNum = 1
ROUND = 4639, SUM = 95879, bChange = 0.00126249, totNum = 1
ROUND = 4640, SUM = 95879, bChange = 0.00126249, totNum = 1
ROUND = 4641, SUM = 95879, bChange = 0.00126248, totNum = 1
ROUND = 4642, SUM = 95879, bChange = 0.00126248, totNum = 1
ROUND = 4643, SUM = 95879, bChange = 0.00126248, totNum = 1
ROUND = 4644, SUM = 95879, bChange = 0.00126247, totNum = 1
ROUND = 4645, SUM = 95879, bChange = 0.00126247, totNum = 1
ROUND = 4646, SUM = 95879, bChange = 0.00126246, totNum = 1
ROUND = 4647, SUM = 95879, bChange = 0.00126246, totNum = 1
ROUND = 4648, SUM = 95879, bChange = 0.00126245, totNum = 1
ROUND = 4649, SUM = 95879, bChange = 0.00126245, totNum = 1
ROUND = 4650, SUM = 95879, bChange = 0.00126245, totNum = 1
ROUND = 4651, SUM = 95879, bChange = 0.00126244, totNum = 1
ROUND = 4652, SUM = 95879, bChange = 0.00126244, totNum = 1
ROUND = 4653, SUM = 95879, bChange = 0.00126243, totNum = 1
ROUND = 4654, SUM = 95879, bChange = 0.00126243, totNum = 1
ROUND = 4655, SUM = 95879, bChange = 0.00126242, totNum = 1
ROUND = 4656, SUM = 95879, bChange = 0.00126242, totNum = 1
ROUND = 4657, SUM = 95879, bChange = 0.00126242, totNum = 1
ROUND = 4658, SUM = 95879, bChange = 0.00126241, totNum = 1
ROUND = 4659, SUM = 95879, bChange = 0.00126241, totNum = 1
ROUND = 4660, SUM = 95879, bChange = 0.0012624, totNum = 1
ROUND = 4661, SUM = 95879, bChange = 0.0012624, totNum = 1
ROUND = 4662, SUM = 95879, bChange = 0.0012624, totNum = 1
ROUND = 4663, SUM = 95879, bChange = 0.00126239, totNum = 1
ROUND = 4664, SUM = 95879, bChange = 0.00126239, totNum = 1
ROUND = 4665, SUM = 95879, bChange = 0.00126238, totNum = 1
ROUND = 4666, SUM = 95879, bChange = 0.00126238, totNum = 1
ROUND = 4667, SUM = 95879, bChange = 0.00126237, totNum = 1
ROUND = 4668, SUM = 95879, bChange = 0.00126237, totNum = 1
ROUND = 4669, SUM = 95879, bChange = 0.00126237, totNum = 1
ROUND = 4670, SUM = 95879, bChange = 0.00126236, totNum = 1
ROUND = 4671, SUM = 95879, bChange = 0.00126236, totNum = 1
ROUND = 4672, SUM = 95879, bChange = 0.00126235, totNum = 1
ROUND = 4673, SUM = 95879, bChange = 0.00126235, totNum = 1
ROUND = 4674, SUM = 95879, bChange = 0.00126235, totNum = 1
ROUND = 4675, SUM = 95879, bChange = 0.00126234, totNum = 1
ROUND = 4676, SUM = 95879, bChange = 0.00126234, totNum = 1
ROUND = 4677, SUM = 95879, bChange = 0.00126233, totNum = 1
ROUND = 4678, SUM = 95879, bChange = 0.00126233, totNum = 1
ROUND = 4679, SUM = 95879, bChange = 0.00126232, totNum = 1
ROUND = 4680, SUM = 95879, bChange = 0.00126232, totNum = 1
ROUND = 4681, SUM = 95879, bChange = 0.00126232, totNum = 1
ROUND = 4682, SUM = 95879, bChange = 0.00126231, totNum = 1
ROUND = 4683, SUM = 95879, bChange = 0.00126231, totNum = 1
ROUND = 4684, SUM = 95879, bChange = 0.0012623, totNum = 1
ROUND = 4685, SUM = 95879, bChange = 0.0012623, totNum = 1
ROUND = 4686, SUM = 95879, bChange = 0.0012623, totNum = 1
ROUND = 4687, SUM = 95879, bChange = 0.00126229, totNum = 1
ROUND = 4688, SUM = 95879, bChange = 0.00126229, totNum = 1
ROUND = 4689, SUM = 95879, bChange = 0.00126228, totNum = 1
ROUND = 4690, SUM = 95879, bChange = 0.00126228, totNum = 1
ROUND = 4691, SUM = 95879, bChange = 0.00126228, totNum = 1
ROUND = 4692, SUM = 95879, bChange = 0.00126227, totNum = 1
ROUND = 4693, SUM = 95879, bChange = 0.00126227, totNum = 1
ROUND = 4694, SUM = 95879, bChange = 0.00126226, totNum = 1
ROUND = 4695, SUM = 95879, bChange = 0.00126226, totNum = 1
ROUND = 4696, SUM = 95879, bChange = 0.00126226, totNum = 1
ROUND = 4697, SUM = 95879, bChange = 0.00126225, totNum = 1
ROUND = 4698, SUM = 95879, bChange = 0.00126225, totNum = 1
ROUND = 4699, SUM = 95879, bChange = 0.00126224, totNum = 1
ROUND = 4700, SUM = 95879, bChange = 0.00126224, totNum = 1
ROUND = 4701, SUM = 95879, bChange = 0.00126224, totNum = 1
ROUND = 4702, SUM = 95879, bChange = 0.00126223, totNum = 1
ROUND = 4703, SUM = 95879, bChange = 0.00126223, totNum = 1
ROUND = 4704, SUM = 95879, bChange = 0.00126222, totNum = 1
ROUND = 4705, SUM = 95879, bChange = 0.00126222, totNum = 1
ROUND = 4706, SUM = 95879, bChange = 0.00126222, totNum = 1
ROUND = 4707, SUM = 95879, bChange = 0.00126221, totNum = 1
ROUND = 4708, SUM = 95879, bChange = 0.00126221, totNum = 1
ROUND = 4709, SUM = 95879, bChange = 0.0012622, totNum = 1
ROUND = 4710, SUM = 95879, bChange = 0.0012622, totNum = 1
ROUND = 4711, SUM = 95879, bChange = 0.0012622, totNum = 1
ROUND = 4712, SUM = 95879, bChange = 0.00126219, totNum = 1
ROUND = 4713, SUM = 95879, bChange = 0.00126219, totNum = 1
ROUND = 4714, SUM = 95879, bChange = 0.00126219, totNum = 1
ROUND = 4715, SUM = 95879, bChange = 0.00126218, totNum = 1
ROUND = 4716, SUM = 95879, bChange = 0.00126218, totNum = 1
ROUND = 4717, SUM = 95879, bChange = 0.00126217, totNum = 1
ROUND = 4718, SUM = 95879, bChange = 0.00126217, totNum = 1
ROUND = 4719, SUM = 95879, bChange = 0.00126217, totNum = 1
ROUND = 4720, SUM = 95879, bChange = 0.00126216, totNum = 1
ROUND = 4721, SUM = 95879, bChange = 0.00126216, totNum = 1
ROUND = 4722, SUM = 95879, bChange = 0.00126215, totNum = 1
ROUND = 4723, SUM = 95879, bChange = 0.00126215, totNum = 1
ROUND = 4724, SUM = 95879, bChange = 0.00126215, totNum = 1
ROUND = 4725, SUM = 95879, bChange = 0.00126214, totNum = 1
ROUND = 4726, SUM = 95879, bChange = 0.00126214, totNum = 1
ROUND = 4727, SUM = 95879, bChange = 0.00126214, totNum = 1
ROUND = 4728, SUM = 95879, bChange = 0.00126213, totNum = 1
ROUND = 4729, SUM = 95879, bChange = 0.00126213, totNum = 1
ROUND = 4730, SUM = 95879, bChange = 0.00126212, totNum = 1
ROUND = 4731, SUM = 95879, bChange = 0.00126212, totNum = 1
ROUND = 4732, SUM = 95879, bChange = 0.00126212, totNum = 1
ROUND = 4733, SUM = 95879, bChange = 0.00126211, totNum = 1
ROUND = 4734, SUM = 95879, bChange = 0.00126211, totNum = 1
ROUND = 4735, SUM = 95879, bChange = 0.0012621, totNum = 1
ROUND = 4736, SUM = 95879, bChange = 0.0012621, totNum = 1
ROUND = 4737, SUM = 95879, bChange = 0.0012621, totNum = 1
ROUND = 4738, SUM = 95879, bChange = 0.00126209, totNum = 1
ROUND = 4739, SUM = 95879, bChange = 0.00126209, totNum = 1
ROUND = 4740, SUM = 95879, bChange = 0.00126209, totNum = 1
ROUND = 4741, SUM = 95879, bChange = 0.00126208, totNum = 1
ROUND = 4742, SUM = 95879, bChange = 0.00126208, totNum = 1
ROUND = 4743, SUM = 95879, bChange = 0.00126207, totNum = 1
ROUND = 4744, SUM = 95879, bChange = 0.00126207, totNum = 1
ROUND = 4745, SUM = 95879, bChange = 0.00126207, totNum = 1
ROUND = 4746, SUM = 95879, bChange = 0.00126206, totNum = 1
ROUND = 4747, SUM = 95879, bChange = 0.00126206, totNum = 1
ROUND = 4748, SUM = 95879, bChange = 0.00126206, totNum = 1
ROUND = 4749, SUM = 95879, bChange = 0.00126205, totNum = 1
ROUND = 4750, SUM = 95879, bChange = 0.00126205, totNum = 1
ROUND = 4751, SUM = 95879, bChange = 0.00126204, totNum = 1
ROUND = 4752, SUM = 95879, bChange = 0.00126204, totNum = 1
ROUND = 4753, SUM = 95879, bChange = 0.00126204, totNum = 1
ROUND = 4754, SUM = 95879, bChange = 0.00126203, totNum = 1
ROUND = 4755, SUM = 95879, bChange = 0.00126203, totNum = 1
ROUND = 4756, SUM = 95879, bChange = 0.00126203, totNum = 1
ROUND = 4757, SUM = 95879, bChange = 0.00126202, totNum = 1
ROUND = 4758, SUM = 95879, bChange = 0.00126202, totNum = 1
ROUND = 4759, SUM = 95879, bChange = 0.00126201, totNum = 1
ROUND = 4760, SUM = 95879, bChange = 0.00126201, totNum = 1
ROUND = 4761, SUM = 95879, bChange = 0.00126201, totNum = 1
ROUND = 4762, SUM = 95879, bChange = 0.001262, totNum = 1
ROUND = 4763, SUM = 95879, bChange = 0.001262, totNum = 1
ROUND = 4764, SUM = 95879, bChange = 0.001262, totNum = 1
ROUND = 4765, SUM = 95879, bChange = 0.00126199, totNum = 1
ROUND = 4766, SUM = 95879, bChange = 0.00126199, totNum = 1
ROUND = 4767, SUM = 95879, bChange = 0.00126199, totNum = 1
ROUND = 4768, SUM = 95879, bChange = 0.00126198, totNum = 1
ROUND = 4769, SUM = 95879, bChange = 0.00126198, totNum = 1
ROUND = 4770, SUM = 95879, bChange = 0.00126197, totNum = 1
ROUND = 4771, SUM = 95879, bChange = 0.00126197, totNum = 1
ROUND = 4772, SUM = 95879, bChange = 0.00126197, totNum = 1
ROUND = 4773, SUM = 95879, bChange = 0.00126196, totNum = 1
ROUND = 4774, SUM = 95879, bChange = 0.00126196, totNum = 1
ROUND = 4775, SUM = 95879, bChange = 0.00126196, totNum = 1
ROUND = 4776, SUM = 95879, bChange = 0.00126195, totNum = 1
ROUND = 4777, SUM = 95879, bChange = 0.00126195, totNum = 1
ROUND = 4778, SUM = 95879, bChange = 0.00126195, totNum = 1
ROUND = 4779, SUM = 95879, bChange = 0.00126194, totNum = 1
ROUND = 4780, SUM = 95879, bChange = 0.00126194, totNum = 1
ROUND = 4781, SUM = 95879, bChange = 0.00126193, totNum = 1
ROUND = 4782, SUM = 95879, bChange = 0.00126193, totNum = 1
ROUND = 4783, SUM = 95879, bChange = 0.00126193, totNum = 1
ROUND = 4784, SUM = 95879, bChange = 0.00126192, totNum = 1
ROUND = 4785, SUM = 95879, bChange = 0.00126192, totNum = 1
ROUND = 4786, SUM = 95879, bChange = 0.00126192, totNum = 1
ROUND = 4787, SUM = 95879, bChange = 0.00126191, totNum = 1
ROUND = 4788, SUM = 95879, bChange = 0.00126191, totNum = 1
ROUND = 4789, SUM = 95879, bChange = 0.00126191, totNum = 1
ROUND = 4790, SUM = 95879, bChange = 0.0012619, totNum = 1
ROUND = 4791, SUM = 95879, bChange = 0.0012619, totNum = 1
ROUND = 4792, SUM = 95879, bChange = 0.0012619, totNum = 1
ROUND = 4793, SUM = 95879, bChange = 0.00126189, totNum = 1
ROUND = 4794, SUM = 95879, bChange = 0.00126189, totNum = 1
ROUND = 4795, SUM = 95879, bChange = 0.00126189, totNum = 1
ROUND = 4796, SUM = 95879, bChange = 0.00126188, totNum = 1
ROUND = 4797, SUM = 95879, bChange = 0.00126188, totNum = 1
ROUND = 4798, SUM = 95879, bChange = 0.00126187, totNum = 1
ROUND = 4799, SUM = 95879, bChange = 0.00126187, totNum = 1
ROUND = 4800, SUM = 95879, bChange = 0.00126187, totNum = 1
ROUND = 4801, SUM = 95879, bChange = 0.00126186, totNum = 1
ROUND = 4802, SUM = 95879, bChange = 0.00126186, totNum = 1
ROUND = 4803, SUM = 95879, bChange = 0.00126186, totNum = 1
ROUND = 4804, SUM = 95879, bChange = 0.00126185, totNum = 1
ROUND = 4805, SUM = 95879, bChange = 0.00126185, totNum = 1
ROUND = 4806, SUM = 95879, bChange = 0.00126185, totNum = 1
ROUND = 4807, SUM = 95879, bChange = 0.00126184, totNum = 1
ROUND = 4808, SUM = 95879, bChange = 0.00126184, totNum = 1
ROUND = 4809, SUM = 95879, bChange = 0.00126184, totNum = 1
ROUND = 4810, SUM = 95879, bChange = 0.00126183, totNum = 1
ROUND = 4811, SUM = 95879, bChange = 0.00126183, totNum = 1
ROUND = 4812, SUM = 95879, bChange = 0.00126183, totNum = 1
ROUND = 4813, SUM = 95879, bChange = 0.00126182, totNum = 1
ROUND = 4814, SUM = 95879, bChange = 0.00126182, totNum = 1
ROUND = 4815, SUM = 95879, bChange = 0.00126182, totNum = 1
ROUND = 4816, SUM = 95879, bChange = 0.00126181, totNum = 1
ROUND = 4817, SUM = 95879, bChange = 0.00126181, totNum = 1
ROUND = 4818, SUM = 95879, bChange = 0.00126181, totNum = 1
ROUND = 4819, SUM = 95879, bChange = 0.0012618, totNum = 1
ROUND = 4820, SUM = 95879, bChange = 0.0012618, totNum = 1
ROUND = 4821, SUM = 95879, bChange = 0.0012618, totNum = 1
ROUND = 4822, SUM = 95879, bChange = 0.00126179, totNum = 1
ROUND = 4823, SUM = 95879, bChange = 0.00126179, totNum = 1
ROUND = 4824, SUM = 95879, bChange = 0.00126178, totNum = 1
ROUND = 4825, SUM = 95879, bChange = 0.00126178, totNum = 1
ROUND = 4826, SUM = 95879, bChange = 0.00126178, totNum = 1
ROUND = 4827, SUM = 95879, bChange = 0.00126177, totNum = 1
ROUND = 4828, SUM = 95879, bChange = 0.00126177, totNum = 1
ROUND = 4829, SUM = 95879, bChange = 0.00126177, totNum = 1
ROUND = 4830, SUM = 95879, bChange = 0.00126176, totNum = 1
ROUND = 4831, SUM = 95879, bChange = 0.00126176, totNum = 1
ROUND = 4832, SUM = 95879, bChange = 0.00126176, totNum = 1
ROUND = 4833, SUM = 95879, bChange = 0.00126175, totNum = 1
ROUND = 4834, SUM = 95879, bChange = 0.00126175, totNum = 1
ROUND = 4835, SUM = 95879, bChange = 0.00126175, totNum = 1
ROUND = 4836, SUM = 95879, bChange = 0.00126174, totNum = 1
ROUND = 4837, SUM = 95879, bChange = 0.00126174, totNum = 1
ROUND = 4838, SUM = 95879, bChange = 0.00126174, totNum = 1
ROUND = 4839, SUM = 95879, bChange = 0.00126173, totNum = 1
ROUND = 4840, SUM = 95879, bChange = 0.00126173, totNum = 1
ROUND = 4841, SUM = 95879, bChange = 0.00126173, totNum = 1
ROUND = 4842, SUM = 95879, bChange = 0.00126172, totNum = 1
ROUND = 4843, SUM = 95879, bChange = 0.00126172, totNum = 1
ROUND = 4844, SUM = 95879, bChange = 0.00126172, totNum = 1
ROUND = 4845, SUM = 95879, bChange = 0.00126171, totNum = 1
ROUND = 4846, SUM = 95879, bChange = 0.00126171, totNum = 1
ROUND = 4847, SUM = 95879, bChange = 0.00126171, totNum = 1
ROUND = 4848, SUM = 95879, bChange = 0.0012617, totNum = 1
ROUND = 4849, SUM = 95879, bChange = 0.0012617, totNum = 1
ROUND = 4850, SUM = 95879, bChange = 0.0012617, totNum = 1
ROUND = 4851, SUM = 95879, bChange = 0.00126169, totNum = 1
ROUND = 4852, SUM = 95879, bChange = 0.00126169, totNum = 1
ROUND = 4853, SUM = 95879, bChange = 0.00126169, totNum = 1
ROUND = 4854, SUM = 95879, bChange = 0.00126169, totNum = 1
ROUND = 4855, SUM = 95879, bChange = 0.00126168, totNum = 1
ROUND = 4856, SUM = 95879, bChange = 0.00126168, totNum = 1
ROUND = 4857, SUM = 95879, bChange = 0.00126168, totNum = 1
